Time [min],Intensity [counts]
Chromatogram,
27.04,4231
27.05,3093
27.06,3749
27.06,4973
27.07,4687
27.07,4460
27.08,5179
27.09,5158
27.09,5332
27.10,7135
27.10,6369
27.11,6627
27.12,6279
27.12,6979
27.13,5983
27.13,6586
27.14,6116
27.15,7234
27.15,6265
27.16,6254
27.16,5934
27.17,5119
27.18,5772
27.18,5518
27.19,5317
27.19,5530
27.20,5131
27.21,5550
27.21,7272
27.22,6737
27.22,6932
27.23,7481
27.24,6848
27.24,7548
27.25,7929
27.25,6572
27.26,6606
27.27,5516
27.27,5539
27.28,4905
27.28,5384
27.29,5420
27.30,4289
27.30,5356
27.31,5041
27.32,4548
27.32,4457
27.33,5153
27.33,4358
27.34,4788
27.35,4247
27.35,4000
27.36,3793
27.36,4579
27.37,4141
27.38,4260
27.38,4347
27.39,4404
27.39,4251
27.40,4489
27.41,4925
27.41,4245
27.42,4658
27.42,3743
27.43,4451
27.44,4227
27.44,4887
27.45,3780
27.45,3345
27.46,3665
27.47,3545
27.47,3282
27.48,4557
27.48,3184
27.49,3645
27.50,3685
27.50,4380
27.51,3542
27.51,3911
27.52,3960
27.53,3743
27.53,4591
27.54,4289
27.54,3827
27.55,4432
27.56,5285
27.56,4842
27.57,4377
27.57,4487
27.58,4387
27.59,3926
27.59,4239
27.60,4879
27.61,3018
27.61,4408
27.62,3983
27.62,3521
27.63,4696
27.64,5101
27.64,4616
27.65,4797
27.65,5343
27.66,6071
27.67,5679
27.67,6545
27.68,7533
27.68,7046
27.69,6857
27.70,6627
27.70,7461
27.71,7432
27.71,5709
27.72,6855
27.73,5233
27.73,5702
27.74,6037
27.74,5548
27.75,5135
27.76,5298
27.76,5262
27.77,5532
27.77,5097
27.78,4953
27.79,5367
27.79,5027
27.80,4942
27.80,4656
27.81,4361
27.82,6079
27.82,6960
27.83,6178
27.83,5843
27.84,5937
27.85,7259
27.85,6456
27.86,8740
27.86,8500
27.87,8875
27.88,9266
27.88,8370
27.89,8458
27.90,7921
27.90,7068
27.91,6189
27.91,6421
27.92,6150
27.93,5450
27.93,5108
27.94,4686
27.94,5422
27.95,5717
27.96,5705
27.96,5372
27.97,5348
27.97,6328
27.98,5428
27.99,4844
27.99,5081
28.00,5806
28.00,4162
28.01,4529
28.02,5010
28.02,4592
28.03,5458
28.03,4906
28.04,4982
28.05,4971
28.05,5199
28.06,4723
28.06,6072
28.07,5207
28.08,5563
28.08,4588
28.09,4352
28.09,4373
28.10,5128
28.11,4327
28.11,3999
28.12,4882
28.12,4157
28.13,4292
28.14,4203
28.14,4657
28.15,4340
28.15,5907
28.16,7079
28.17,8497
28.17,9721
28.18,11407
28.19,12555
28.19,14085
28.20,14310
28.20,12078
28.21,11278
28.22,9320
28.22,8158
28.23,7289
28.23,4941
28.24,4128
28.25,4099
28.25,5570
28.26,4564
28.26,4304
28.27,4662
28.28,4175
28.28,5112
28.29,3882
28.29,4286
28.30,4981
28.31,4075
28.31,3546
28.32,3907
28.32,3688
28.33,3351
28.34,3667
28.34,3649
28.35,3925
28.35,3986
28.36,4110
28.37,3169
28.37,3089
28.38,4476
28.38,3674
28.39,3827
28.40,4246
28.40,4262
28.41,4525
28.41,4382
28.42,3989
28.43,3782
28.43,3836
28.44,4638
28.44,3748
28.45,3981
28.46,4902
28.46,3662
28.47,3734
28.48,3553
28.48,4996
28.49,5200
28.49,4284
28.50,5007
28.51,5169
28.51,5493
28.52,5356
28.52,4575
28.53,4705
28.54,6983
28.54,5267
28.55,5864
28.55,7051
28.56,5451
28.57,6812
28.57,6270
28.58,6267
28.58,7001
28.59,6750
28.60,6429
28.60,7487
28.61,6397
28.61,7873
28.62,7992
28.63,7404
28.63,8055
28.64,6992
28.64,7046
28.65,7155
28.66,6128
28.66,7061
28.67,5243
28.67,4747
28.68,5783
28.69,5368
28.69,5479
28.70,5028
28.70,4817
28.71,5026
28.72,3870
28.72,4974
28.73,4550
28.73,3996
28.74,3646
28.75,3783
28.75,3900
28.76,4228
28.77,4876
28.77,3753
28.78,3349
28.78,4009
28.79,4198
28.80,3868
28.80,4099
28.81,3993
28.81,3990
28.82,4056
28.83,4117
28.83,4511
28.84,3945
28.84,3892
28.85,3955
28.86,5146
28.86,3768
28.87,5064
28.87,5489
28.88,5436
28.89,6014
28.89,6225
28.90,5173
28.90,5569
28.91,5857
28.92,6383
28.92,4504
28.93,5950
28.93,5689
28.94,5116
28.95,3779
28.95,4078
28.96,4187
28.96,4534
28.97,4857
28.98,5223
28.98,4618
28.99,4808
28.99,5580
29.00,5390
29.01,4518
29.01,4885
29.02,4685
29.02,4860
29.03,4534
29.04,4761
29.04,4474
29.05,5395
29.06,4628
29.06,3507
29.07,3977
29.07,4125
29.08,4413
29.09,4333
29.09,4835
29.10,5127
29.10,4882
29.11,4939
29.12,5703
29.12,4602
29.13,4590
29.13,4244
29.14,3619
29.15,4974
29.15,3797
29.16,4169
29.16,3398
29.17,3527
29.18,3634
29.18,4257
29.19,3836
29.19,3844
29.20,3722
29.21,3710
29.21,4165
29.22,4156
29.22,3484
29.23,3894
29.24,4670
29.24,4377
29.25,4029
29.25,3758
29.26,4027
29.27,4505
29.27,4786
29.28,4838
29.28,4151
29.29,3436
29.30,3156
29.30,3693
29.31,3812
29.31,3181
29.32,4295
29.33,4630
29.33,4051
29.34,4373
29.35,3621
29.35,3696
29.36,4007
29.36,3571
29.37,3710
29.38,3916
29.38,4160
29.39,4334
29.39,4531
29.40,3909
29.41,4479
29.41,4477
29.42,5046
29.42,5667
29.43,6279
29.44,6363
29.44,8036
29.45,8298
29.45,8153
29.46,11634
29.47,15916
29.47,20303
29.48,30021
29.48,39152
29.49,47261
29.50,52408
29.50,56253
29.51,50501
29.51,45077
29.52,36398
29.53,29062
29.53,20855
29.54,15658
29.54,13409
29.55,12415
29.56,10137
29.56,8781
29.57,8133
29.57,8615
29.58,7951
29.59,6819
29.59,7537
29.60,7263
29.60,7055
29.61,6982
29.62,6520
29.62,6734
29.63,5999
29.64,6446
29.64,6214
29.65,6494
29.65,5616
29.66,5275
29.67,5483
29.67,5954
29.68,6796
29.68,5598
29.69,5224
29.70,6306
29.70,6385
29.71,6958
29.71,5063
29.72,5566
29.73,5569
29.73,5209
29.74,4742
29.74,4816
29.75,4582
29.76,4068
29.76,4062
29.77,4537
29.77,5092
29.78,3804
29.79,4645
29.79,3879
29.80,4036
29.80,4538
29.81,4533
29.82,4143
29.82,4633
29.83,4727
29.83,4351
29.84,4267
29.85,4794
29.85,4946
29.86,3642
29.86,4607
29.87,4071
29.88,5366
29.88,4650
29.89,4471
29.89,4072
29.90,4476
29.91,5388
29.91,5648
29.92,5447
29.93,4700
29.93,3950
29.94,4305
29.94,4233
29.95,3776
29.96,4032
29.96,4268
29.97,4062
29.97,3815
29.98,3181
29.99,3411
29.99,3942
30.00,3657
30.00,3374
30.01,4042
30.02,3543
30.02,4062
30.03,3201
30.03,4534
30.04,5361
30.05,4546
30.05,4347
30.06,3877
30.06,3378
30.07,4805
30.08,4341
30.08,4235
30.09,4427
30.09,3745
30.10,4703
30.11,3920
30.11,4250
30.12,4285
30.12,4509
30.13,3468
30.14,3725
30.14,5165
30.15,3934
30.15,4366
30.16,4300
30.17,4155
30.17,3599
30.18,4243
30.18,3852
30.19,4771
30.20,4219
30.20,4297
30.21,4091
30.22,4324
30.22,2479
30.23,3764
30.23,3895
30.24,3973
30.25,3481
30.25,3156
30.26,3362
30.26,3734
30.27,3531
30.28,3295
30.28,3987
30.29,4294
30.29,4738
30.30,3729
30.31,3728
30.31,4571
30.32,3460
30.32,3605
30.33,3226
30.34,3751
30.34,3327
30.35,4194
30.35,3448
30.36,3931
30.37,3898
30.37,3535
30.38,3994
30.38,3967
30.39,3529
30.40,4098
30.40,3767
30.41,4098
30.41,4406
30.42,5163
30.43,5034
30.43,4784
30.44,4917
30.44,5633
30.45,6907
30.46,6615
30.46,7598
30.47,7399
30.48,7040
30.48,6967
30.49,6738
30.49,7271
30.50,8213
30.51,8740
30.51,9760
30.52,9809
30.52,8659
30.53,9471
30.54,9399
30.54,10001
30.55,8913
30.55,8127
30.56,7427
30.57,8645
30.57,8334
30.58,7698
30.58,9306
30.59,8691
30.60,9687
30.60,9642
30.61,10826
30.61,12773
30.62,14137
30.63,16074
30.63,14983
30.64,15292
30.64,17838
30.65,15343
30.66,13963
30.66,13848
30.67,15071
30.67,12855
30.68,12302
30.69,11873
30.69,11578
30.70,9233
30.70,10628
30.71,8454
30.72,8783
30.72,9578
30.73,8316
30.73,8312
30.74,8327
30.75,7858
30.75,7956
30.76,7799
30.77,7137
30.77,7735
30.78,6677
30.78,7392
30.79,6867
30.80,7477
30.80,6800
30.81,6392
30.81,5871
30.82,5889
30.83,6658
30.83,6314
30.84,5752
30.84,6233
30.85,6126
30.86,6277
30.86,4827
30.87,6022
30.87,5436
30.88,6257
30.89,5618
30.89,5462
30.90,5100
30.90,5819
30.91,6825
30.92,8441
30.92,7254
30.93,7860
30.93,8356
30.94,7530
30.95,7281
30.95,7052
30.96,5947
30.96,6361
30.97,5597
30.98,5248
30.98,5158
30.99,4438
30.99,4203
31.00,5640
31.01,4380
31.01,4554
31.02,5226
31.02,5583
31.03,6614
31.04,6449
31.04,5223
31.05,4160
31.06,5468
31.06,5457
31.07,5783
31.07,5720
31.08,5719
31.09,5565
31.09,5833
31.10,6076
31.10,5105
31.11,5212
31.12,5225
31.12,4533
31.13,4912
31.13,3847
31.14,4766
31.15,5929
31.15,4503
31.16,4463
31.16,4863
31.17,4849
31.18,3723
31.18,3921
31.19,4239
31.19,4242
31.20,4549
31.21,3939
31.21,4163
31.22,4206
31.22,4046
31.23,4212
31.24,3854
31.24,4161
31.25,3916
31.25,3195
31.26,3590
31.27,3945
31.27,3874
31.28,4105
31.28,3903
31.29,4007
31.30,4519
31.30,3966
31.31,4646
31.31,3532
31.32,4687
31.33,4557
31.33,4554
31.34,4648
31.35,5158
31.35,4598
31.36,3591
31.36,4625
31.37,4217
31.38,4558
31.38,4844
31.39,4829
31.39,4583
31.40,5634
31.41,5754
31.41,5433
31.42,6401
31.42,6303
31.43,6762
31.44,5393
31.44,5064
31.45,4642
31.45,5094
31.46,4209
31.47,4147
31.47,4436
31.48,4300
31.48,3436
31.49,3807
31.50,4460
31.50,3847
31.51,3895
31.51,3532
31.52,3754
31.53,4185
31.53,4433
31.54,3769
31.54,5401
31.55,4562
31.56,5745
31.56,7042
31.57,5109
31.57,6385
31.58,7762
31.59,8070
31.59,7210
31.60,7945
31.60,8221
31.61,8908
31.62,7442
31.62,6614
31.63,6936
31.64,5755
31.64,5425
31.65,5882
31.65,4591
31.66,5521
31.67,4448
31.67,4059
31.68,4183
31.68,4001
31.69,3937
31.70,3928
31.70,3650
31.71,3251
31.71,3530
31.72,4559
31.73,4269
31.73,4455
31.74,2827
31.74,4277
31.75,3331
31.76,3021
31.76,4631
31.77,3582
31.77,3792
31.78,3213
31.79,3795
31.79,3081
31.80,2973
31.80,3243
31.81,3165
31.82,2842
31.82,3485
31.83,3249
31.83,2938
31.84,3310
31.85,3368
31.85,2516
31.86,3159
31.86,4412
31.87,4317
31.88,5370
31.88,5839
31.89,5874
31.89,6192
31.90,7130
31.91,6935
31.91,5254
31.92,5272
31.93,5173
31.93,3723
31.94,4913
31.94,3376
31.95,5005
31.96,4988
31.96,4733
31.97,4987
31.97,6099
31.98,8536
31.99,12010
31.99,17773
32.00,24120
32.00,30005
32.01,38107
32.02,42052
32.02,43600
32.03,44581
32.03,40117
32.04,35565
32.05,29518
32.05,24233
32.06,21478
32.06,18327
32.07,15844
32.08,14119
32.08,11161
32.09,10670
32.09,10032
32.10,7863
32.11,8556
32.11,7297
32.12,7048
32.12,9127
32.13,7752
32.14,9012
32.14,7458
32.15,9084
32.15,8881
32.16,9496
32.17,10335
32.17,10541
32.18,10513
32.18,10404
32.19,11108
32.20,10343
32.20,9546
32.21,9037
32.22,8757
32.22,8370
32.23,6667
32.23,6441
32.24,5953
32.25,5049
32.25,5929
32.26,6259
32.26,5184
32.27,5675
32.28,5507
32.28,5439
32.29,5525
32.29,5217
32.30,5221
32.31,5135
32.31,4563
32.32,4617
32.32,4963
32.33,4332
32.34,4257
32.34,3959
32.35,4665
32.35,4291
32.36,4630
32.37,4749
32.37,3489
32.38,3861
32.38,4372
32.39,3950
32.40,3630
32.40,3672
32.41,3927
32.41,3954
32.42,3726
32.43,2963
32.43,3306
32.44,3913
32.44,4424
32.45,3450
32.46,3444
32.46,2914
32.47,4310
32.47,3307
32.48,3417
32.49,4041
32.49,3780
,
Baseline,
2.98,0
2.98,0
2.99,0
3.00,0
3.00,0
3.01,0
3.01,0
3.02,0
3.03,0
3.03,0
3.04,0
3.04,0
3.05,0
3.06,0
3.06,0
3.07,0
3.07,0
3.08,0
3.09,0
3.09,0
3.10,0
3.10,0
3.11,0
3.12,0
3.12,0
3.13,0
3.14,0
3.14,0
3.15,0
3.15,0
3.16,0
3.17,0
3.17,0
3.18,0
3.18,0
3.19,0
3.20,0
3.20,0
3.21,0
3.21,0
3.22,0
3.23,0
3.23,0
3.24,0
3.24,0
3.25,0
3.26,0
3.26,0
3.27,0
3.27,0
3.28,0
3.29,0
3.29,0
3.30,0
3.30,0
3.31,0
3.32,0
3.32,0
3.33,0
3.33,0
3.34,0
3.35,0
3.35,0
3.36,0
3.36,0
3.37,0
3.38,0
3.38,0
3.39,0
3.39,0
3.40,0
3.41,0
3.41,0
3.42,0
3.43,0
3.43,0
3.44,0
3.44,0
3.45,0
3.46,0
3.46,0
3.47,0
3.47,0
3.48,0
3.49,0
3.49,0
3.50,0
3.50,0
3.51,0
3.52,0
3.52,0
3.53,0
3.53,0
3.54,0
3.55,0
3.55,0
3.56,0
3.56,0
3.57,0
3.58,0
3.58,0
3.59,0
3.59,0
3.60,0
3.61,0
3.61,0
3.62,0
3.62,0
3.63,0
3.64,0
3.64,0
3.65,0
3.65,0
3.66,0
3.67,0
3.67,0
3.68,0
3.68,0
3.69,0
3.70,0
3.70,0
3.71,0
3.72,0
3.72,0
3.73,0
3.73,0
3.74,0
3.75,0
3.75,0
3.76,0
3.76,0
3.77,0
3.78,0
3.78,0
3.79,0
3.79,0
3.80,0
3.81,0
3.81,0
3.82,0
3.82,0
3.83,0
3.84,0
3.84,0
3.85,0
3.85,0
3.86,0
3.87,0
3.87,0
3.88,0
3.88,0
3.89,0
3.90,0
3.90,0
3.91,0
3.91,0
3.92,0
3.93,0
3.93,0
3.94,0
3.94,0
3.95,0
3.96,0
3.96,0
3.97,0
3.97,0
3.98,0
3.99,0
3.99,0
4.00,0
4.01,0
4.01,0
4.02,0
4.02,0
4.03,0
4.04,0
4.04,0
4.05,0
4.05,0
4.06,0
4.07,0
4.07,0
4.08,0
4.08,0
4.09,0
4.10,0
4.10,0
4.11,0
4.11,0
4.12,0
4.13,0
4.13,0
4.14,0
4.14,0
4.15,0
4.16,0
4.16,0
4.17,0
4.17,0
4.18,0
4.19,0
4.19,0
4.20,0
4.20,0
4.21,0
4.22,0
4.22,0
4.23,0
4.23,0
4.24,0
4.25,0
4.25,0
4.26,0
4.26,0
4.27,0
4.28,0
4.28,0
4.29,0
4.30,0
4.30,0
4.31,0
4.31,0
4.32,0
4.33,0
4.33,0
4.34,0
4.34,0
4.35,0
4.36,0
4.36,0
4.37,0
4.37,0
4.38,0
4.39,0
4.39,0
4.40,0
4.40,0
4.41,0
4.42,0
4.42,0
4.43,0
4.43,0
4.44,0
4.45,0
4.45,0
4.46,0
4.46,0
4.47,0
4.48,0
4.48,0
4.49,0
4.49,0
4.50,0
4.51,0
4.51,0
4.52,0
4.52,0
4.53,0
4.54,0
4.54,0
4.55,0
4.55,0
4.56,0
4.57,0
4.57,0
4.58,0
4.59,0
4.59,0
4.60,0
4.60,0
4.61,0
4.62,0
4.62,0
4.63,0
4.63,0
4.64,0
4.65,0
4.65,0
4.66,0
4.66,0
4.67,0
4.68,0
4.68,0
4.69,0
4.69,0
4.70,0
4.71,0
4.71,0
4.72,0
4.72,0
4.73,0
4.74,0
4.74,0
4.75,0
4.75,0
4.76,0
4.77,0
4.77,0
4.78,0
4.78,0
4.79,0
4.80,0
4.80,0
4.81,0
4.81,0
4.82,0
4.83,0
4.83,0
4.84,0
4.84,0
4.85,0
4.86,0
4.86,0
4.87,0
4.88,0
4.88,0
4.89,0
4.89,0
4.90,0
4.91,0
4.91,0
4.92,0
4.92,0
4.93,0
4.94,0
4.94,0
4.95,0
4.95,0
4.96,0
4.97,0
4.97,0
4.98,0
4.98,0
4.99,0
5.00,0
5.00,0
5.01,0
5.01,0
5.02,0
5.03,0
5.03,0
5.04,0
5.04,0
5.05,0
5.06,0
5.06,0
5.07,0
5.07,0
5.08,0
5.09,0
5.09,0
5.10,0
5.10,0
5.11,0
5.12,0
5.12,0
5.13,0
5.13,0
5.14,0
5.15,0
5.15,0
5.16,0
5.17,0
5.17,0
5.18,0
5.18,0
5.19,0
5.20,0
5.20,0
5.21,0
5.21,0
5.22,0
5.23,0
5.23,0
5.24,0
5.24,0
5.25,0
5.26,0
5.26,0
5.27,0
5.27,0
5.28,0
5.29,0
5.29,0
5.30,0
5.30,0
5.31,0
5.32,0
5.32,0
5.33,0
5.33,0
5.34,0
5.35,0
5.35,0
5.36,0
5.36,0
5.37,0
5.38,0
5.38,0
5.39,0
5.39,0
5.40,0
5.41,0
5.41,0
5.42,0
5.43,0
5.43,0
5.44,0
5.44,0
5.45,0
5.46,0
5.46,0
5.47,0
5.47,0
5.48,0
5.49,0
5.49,0
5.50,0
5.50,0
5.51,0
5.52,0
5.52,0
5.53,0
5.53,0
5.54,0
5.55,0
5.55,0
5.56,0
5.56,0
5.57,0
5.58,0
5.58,0
5.59,0
5.59,0
5.60,0
5.61,0
5.61,0
5.62,0
5.62,0
5.63,0
5.64,0
5.64,0
5.65,0
5.65,0
5.66,0
5.67,0
5.67,0
5.68,0
5.68,0
5.69,0
5.70,0
5.70,0
5.71,0
5.72,0
5.72,0
5.73,0
5.73,0
5.74,0
5.75,0
5.75,0
5.76,0
5.76,0
5.77,0
5.78,0
5.78,0
5.79,0
5.79,0
5.80,0
5.81,0
5.81,0
5.82,0
5.82,0
5.83,0
5.84,0
5.84,0
5.85,0
5.85,0
5.86,0
5.87,0
5.87,0
5.88,0
5.88,0
5.89,0
5.90,0
5.90,0
5.91,0
5.91,0
5.92,0
5.93,0
5.93,0
5.94,0
5.94,0
5.95,0
5.96,0
5.96,0
5.97,0
5.97,0
5.98,0
5.99,0
5.99,0
6.00,0
6.01,0
6.01,0
6.02,0
6.02,0
6.03,0
6.04,0
6.04,0
6.05,0
6.05,0
6.06,0
6.07,0
6.07,0
6.08,0
6.08,0
6.09,0
6.10,0
6.10,0
6.11,0
6.11,0
6.12,0
6.13,0
6.13,0
6.14,0
6.14,0
6.15,0
6.16,0
6.16,0
6.17,0
6.17,0
6.18,0
6.19,0
6.19,0
6.20,0
6.20,0
6.21,0
6.22,0
6.22,0
6.23,0
6.23,0
6.24,0
6.25,0
6.25,0
6.26,0
6.26,0
6.27,0
6.28,0
6.28,0
6.29,0
6.30,0
6.30,0
6.31,0
6.31,0
6.32,0
6.33,0
6.33,0
6.34,0
6.34,0
6.35,0
6.36,0
6.36,0
6.37,0
6.37,0
6.38,0
6.39,0
6.39,0
6.40,0
6.40,0
6.41,0
6.42,0
6.42,0
6.43,0
6.43,0
6.44,0
6.45,0
6.45,0
6.46,0
6.46,0
6.47,0
6.48,0
6.48,0
6.49,0
6.49,0
6.50,0
6.51,0
6.51,0
6.52,0
6.52,0
6.53,0
6.54,0
6.54,0
6.55,0
6.55,0
6.56,0
6.57,0
6.57,0
6.58,0
6.59,0
6.59,0
6.60,0
6.60,0
6.61,0
6.62,0
6.62,0
6.63,0
6.63,0
6.64,0
6.65,0
6.65,0
6.66,0
6.66,0
6.67,0
6.68,0
6.68,0
6.69,0
6.69,0
6.70,0
6.71,0
6.71,0
6.72,0
6.72,0
6.73,0
6.74,0
6.74,0
6.75,0
6.75,0
6.76,0
6.77,0
6.77,0
6.78,0
6.78,0
6.79,0
6.80,0
6.80,0
6.81,0
6.81,0
6.82,0
6.83,0
6.83,0
6.84,0
6.84,0
6.85,0
6.86,0
6.86,0
6.87,0
6.88,0
6.88,0
6.89,0
6.89,0
6.90,0
6.91,0
6.91,0
6.92,0
6.92,0
6.93,0
6.94,0
6.94,0
6.95,0
6.95,0
6.96,0
6.97,0
6.97,0
6.98,0
6.98,0
6.99,0
7.00,0
7.00,0
7.01,0
7.01,0
7.02,0
7.03,0
7.03,0
7.04,0
7.04,0
7.05,0
7.06,0
7.06,0
7.07,0
7.07,0
7.08,0
7.09,0
7.09,0
7.10,0
7.10,0
7.11,0
7.12,0
7.12,0
7.13,0
7.13,0
7.14,0
7.15,0
7.15,0
7.16,0
7.17,0
7.17,0
7.18,0
7.18,0
7.19,0
7.20,0
7.20,0
7.21,0
7.21,0
7.22,0
7.23,0
7.23,0
7.24,0
7.24,0
7.25,0
7.26,0
7.26,0
7.27,0
7.27,0
7.28,0
7.29,0
7.29,0
7.30,0
7.30,0
7.31,0
7.32,0
7.32,0
7.33,0
7.33,0
7.34,0
7.35,0
7.35,0
7.36,0
7.36,0
7.37,0
7.38,0
7.38,0
7.39,0
7.39,0
7.40,0
7.41,0
7.41,0
7.42,0
7.42,0
7.43,0
7.44,0
7.44,0
7.45,0
7.46,0
7.46,0
7.47,0
7.47,0
7.48,0
7.49,0
7.49,0
7.50,0
7.50,0
7.51,0
7.52,0
7.52,0
7.53,0
7.53,0
7.54,0
7.55,0
7.55,0
7.56,0
7.56,0
7.57,0
7.58,0
7.58,0
7.59,0
7.59,0
7.60,0
7.61,0
7.61,0
7.62,0
7.62,0
7.63,0
7.64,0
7.64,0
7.65,0
7.65,0
7.66,0
7.67,0
7.67,0
7.68,0
7.68,0
7.69,0
7.70,0
7.70,0
7.71,0
7.71,0
7.72,0
7.73,0
7.73,0
7.74,0
7.75,0
7.75,0
7.76,0
7.76,0
7.77,0
7.78,0
7.78,0
7.79,0
7.79,0
7.80,0
7.81,0
7.81,0
7.82,0
7.82,0
7.83,0
7.84,0
7.84,0
7.85,0
7.85,0
7.86,0
7.87,0
7.87,0
7.88,0
7.88,0
7.89,0
7.90,0
7.90,0
7.91,0
7.91,0
7.92,0
7.93,0
7.93,0
7.94,0
7.94,0
7.95,0
7.96,0
7.96,0
7.97,0
7.97,0
7.98,0
7.99,0
7.99,0
8.00,0
8.00,0
8.01,0
8.02,0
8.02,0
8.03,0
8.04,0
8.04,0
8.05,0
8.05,0
8.06,0
8.07,0
8.07,0
8.08,0
8.08,0
8.09,0
8.10,0
8.10,0
8.11,0
8.11,0
8.12,0
8.13,0
8.13,0
8.14,0
8.14,0
8.15,0
8.16,0
8.16,0
8.17,0
8.17,0
8.18,0
8.19,0
8.19,0
8.20,0
8.20,0
8.21,0
8.22,0
8.22,0
8.23,0
8.23,0
8.24,0
8.25,0
8.25,0
8.26,0
8.26,0
8.27,0
8.28,0
8.28,0
8.29,0
8.29,0
8.30,0
8.31,0
8.31,0
8.32,0
8.33,0
8.33,0
8.34,0
8.34,0
8.35,0
8.36,0
8.36,0
8.37,0
8.37,0
8.38,0
8.39,0
8.39,0
8.40,0
8.40,0
8.41,0
8.42,0
8.42,0
8.43,0
8.43,0
8.44,0
8.45,0
8.45,0
8.46,0
8.46,0
8.47,0
8.48,0
8.48,0
8.49,0
8.49,0
8.50,0
8.51,0
8.51,0
8.52,0
8.52,0
8.53,0
8.54,0
8.54,0
8.55,0
8.55,0
8.56,0
8.57,0
8.57,0
8.58,0
8.58,0
8.59,0
8.60,0
8.60,0
8.61,0
8.62,0
8.62,0
8.63,0
8.63,0
8.64,0
8.65,0
8.65,0
8.66,0
8.66,0
8.67,0
8.68,0
8.68,0
8.69,0
8.69,0
8.70,0
8.71,0
8.71,0
8.72,0
8.72,0
8.73,0
8.74,0
8.74,0
8.75,0
8.75,0
8.76,0
8.77,0
8.77,0
8.78,0
8.78,0
8.79,0
8.80,0
8.80,0
8.81,0
8.81,0
8.82,0
8.83,0
8.83,0
8.84,0
8.84,0
8.85,0
8.86,0
8.86,0
8.87,0
8.87,0
8.88,0
8.89,0
8.89,0
8.90,0
8.91,0
8.91,0
8.92,0
8.92,0
8.93,0
8.94,0
8.94,0
8.95,0
8.95,0
8.96,0
8.97,0
8.97,0
8.98,0
8.98,0
8.99,0
9.00,0
9.00,0
9.01,0
9.01,0
9.02,0
9.03,0
9.03,0
9.04,0
9.04,0
9.05,0
9.06,0
9.06,0
9.07,0
9.07,0
9.08,0
9.09,0
9.09,0
9.10,0
9.10,0
9.11,0
9.12,0
9.12,0
9.13,0
9.13,0
9.14,0
9.15,0
9.15,0
9.16,0
9.16,0
9.17,0
9.18,0
9.18,0
9.19,0
9.20,0
9.20,0
9.21,0
9.21,0
9.22,0
9.23,0
9.23,0
9.24,0
9.24,0
9.25,0
9.26,0
9.26,0
9.27,0
9.27,0
9.28,0
9.29,0
9.29,0
9.30,0
9.30,0
9.31,0
9.32,0
9.32,0
9.33,0
9.33,0
9.34,0
9.35,0
9.35,0
9.36,0
9.36,0
9.37,0
9.38,0
9.38,0
9.39,0
9.39,0
9.40,0
9.41,0
9.41,0
9.42,0
9.42,0
9.43,0
9.44,0
9.44,0
9.45,0
9.46,0
9.46,0
9.47,0
9.47,0
9.48,0
9.49,0
9.49,0
9.50,0
9.50,0
9.51,0
9.52,0
9.52,0
9.53,0
9.53,0
9.54,0
9.55,0
9.55,0
9.56,0
9.56,0
9.57,0
9.58,0
9.58,0
9.59,0
9.59,0
9.60,0
9.61,0
9.61,0
9.62,0
9.62,0
9.63,0
9.64,0
9.64,0
9.65,0
9.65,0
9.66,0
9.67,0
9.67,0
9.68,0
9.68,0
9.69,0
9.70,0
9.70,0
9.71,0
9.71,0
9.72,0
9.73,0
9.73,0
9.74,0
9.75,0
9.75,0
9.76,0
9.76,0
9.77,0
9.78,0
9.78,0
9.79,0
9.79,0
9.80,0
9.81,0
9.81,0
9.82,0
9.82,0
9.83,0
9.84,0
9.84,0
9.85,0
9.85,0
9.86,0
9.87,0
9.87,0
9.88,0
9.88,0
9.89,0
9.90,0
9.90,0
9.91,0
9.91,0
9.92,0
9.93,0
9.93,0
9.94,0
9.94,0
9.95,0
9.96,0
9.96,0
9.97,0
9.97,0
9.98,0
9.99,0
9.99,0
10.00,0
10.00,0
10.01,0
10.02,0
10.02,0
10.03,0
10.04,0
10.04,0
10.05,0
10.05,0
10.06,0
10.07,0
10.07,0
10.08,0
10.08,0
10.09,0
10.10,0
10.10,0
10.11,0
10.11,0
10.12,0
10.13,0
10.13,0
10.14,0
10.14,0
10.15,0
10.16,0
10.16,0
10.17,0
10.17,0
10.18,0
10.19,0
10.19,0
10.20,0
10.20,0
10.21,0
10.22,0
10.22,0
10.23,0
10.23,0
10.24,0
10.25,0
10.25,0
10.26,0
10.26,0
10.27,0
10.28,0
10.28,0
10.29,0
10.29,0
10.30,0
10.31,0
10.31,0
10.32,0
10.33,0
10.33,0
10.34,0
10.34,0
10.35,0
10.36,0
10.36,0
10.37,0
10.37,0
10.38,0
10.39,0
10.39,0
10.40,0
10.40,0
10.41,0
10.42,0
10.42,0
10.43,0
10.43,0
10.44,0
10.45,0
10.45,0
10.46,0
10.46,0
10.47,0
10.48,0
10.48,0
10.49,0
10.49,0
10.50,0
10.51,0
10.51,0
10.52,0
10.52,0
10.53,0
10.54,0
10.54,0
10.55,0
10.55,0
10.56,0
10.57,0
10.57,0
10.58,0
10.58,0
10.59,0
10.60,0
10.60,0
10.61,0
10.62,0
10.62,0
10.63,0
10.63,0
10.64,0
10.65,0
10.65,0
10.66,0
10.66,0
10.67,0
