Time [min],Intensity [counts]
Chromatogram,
27.16,3256
27.16,4463
27.17,3612
27.18,3488
27.18,3776
27.19,4121
27.19,3397
27.20,3221
27.21,3592
27.21,2632
27.22,4158
27.22,3485
27.23,3203
27.24,3538
27.24,4323
27.25,4319
27.25,5449
27.26,5105
27.27,5170
27.27,5905
27.28,5301
27.29,6717
27.29,6402
27.30,5709
27.30,5819
27.31,5560
27.32,5141
27.32,5108
27.33,4790
27.33,5533
27.34,5346
27.35,5513
27.35,5071
27.36,4976
27.36,6076
27.37,5165
27.38,4738
27.38,4526
27.39,5130
27.39,4647
27.40,4060
27.41,4651
27.41,5123
27.42,4170
27.42,4689
27.43,4198
27.44,5243
27.44,4721
27.45,5419
27.45,4703
27.46,4808
27.47,4578
27.47,3229
27.48,3575
27.48,4265
27.49,5338
27.50,3739
27.50,5166
27.51,4145
27.51,5759
27.52,6594
27.53,6227
27.53,5742
27.54,6725
27.54,7341
27.55,6201
27.56,5750
27.56,5930
27.57,5692
27.58,4866
27.58,5088
27.59,5102
27.59,4087
27.60,4354
27.61,4821
27.61,4047
27.62,4562
27.62,4281
27.63,3581
27.64,3053
27.64,3993
27.65,3919
27.65,3768
27.66,3675
27.67,4354
27.67,2516
27.68,3626
27.68,3860
27.69,4001
27.70,3964
27.70,3539
27.71,3274
27.71,3989
27.72,3815
27.73,4010
27.73,3369
27.74,3217
27.74,3317
27.75,3373
27.76,4303
27.76,3789
27.77,2668
27.77,3580
27.78,3475
27.79,3296
27.79,3926
27.80,3962
27.80,3533
27.81,3549
27.82,3526
27.82,3457
27.83,3538
27.83,3534
27.84,3633
27.85,3223
27.85,2737
27.86,3029
27.87,3504
27.87,3846
27.88,3678
27.88,3002
27.89,3309
27.90,3567
27.90,3151
27.91,3406
27.91,2962
27.92,2907
27.93,3222
27.93,3183
27.94,3324
27.94,3259
27.95,2999
27.96,3622
27.96,3968
27.97,2868
27.97,3877
27.98,3586
27.99,3641
27.99,2774
28.00,3275
28.00,3801
28.01,3969
28.02,3153
28.02,3247
28.03,3736
28.03,3271
28.04,3513
28.05,3557
28.05,3010
28.06,3339
28.06,3436
28.07,2986
28.08,2956
28.08,3529
28.09,2741
28.09,3861
28.10,3588
28.11,3044
28.11,3474
28.12,3581
28.12,2917
28.13,3028
28.14,3488
28.14,2410
28.15,3443
28.16,3568
28.16,3093
28.17,2773
28.17,2986
28.18,2659
28.19,2897
28.19,2927
28.20,3068
28.20,3781
28.21,3177
28.22,3746
28.22,2766
28.23,3407
28.23,3578
28.24,3851
28.25,4159
28.25,3606
28.26,3796
28.26,3232
28.27,3610
28.28,3604
28.28,3484
28.29,3378
28.29,4182
28.30,2666
28.31,2981
28.31,3079
28.32,3121
28.32,3350
28.33,3591
28.34,2901
28.34,3570
28.35,3007
28.35,3466
28.36,3393
28.37,3253
28.37,2430
28.38,3416
28.38,2331
28.39,2864
28.40,3133
28.40,3288
28.41,3533
28.41,2951
28.42,3880
28.43,3048
28.43,3182
28.44,2749
28.45,3342
28.45,3272
28.46,2611
28.46,3506
28.47,3364
28.48,3489
28.48,2824
28.49,3169
28.49,2924
28.50,3675
28.51,3405
28.51,2814
28.52,3021
28.52,3043
28.53,3193
28.54,2964
28.54,3234
28.55,3404
28.55,3388
28.56,3091
28.57,3141
28.57,3189
28.58,3212
28.58,2949
28.59,3257
28.60,3072
28.60,3165
28.61,2936
28.61,2810
28.62,2320
28.63,3477
28.63,3117
28.64,2977
28.64,3767
28.65,3230
28.66,2979
28.66,3032
28.67,3503
28.67,2705
28.68,3079
28.69,3527
28.69,2764
28.70,3298
28.70,3466
28.71,2880
28.72,2682
28.72,2798
28.73,2779
28.74,3118
28.74,2351
28.75,2864
28.75,3130
28.76,2921
28.77,2852
28.77,4727
28.78,3661
28.78,3870
28.79,5833
28.80,4955
28.80,5006
28.81,8090
28.81,10114
28.82,11407
28.83,15133
28.83,20385
28.84,21697
28.84,21903
28.85,20867
28.86,18374
28.86,17204
28.87,14703
28.87,11402
28.88,11140
28.89,8849
28.89,6883
28.90,6775
28.90,5673
28.91,4624
28.92,4742
28.92,4199
28.93,3460
28.93,3928
28.94,3886
28.95,3596
28.95,3382
28.96,3416
28.96,3609
28.97,3180
28.98,4010
28.98,2756
28.99,2964
28.99,3323
29.00,3512
29.01,3026
29.01,3326
29.02,3031
29.03,2771
29.03,2990
29.04,2626
29.04,3170
29.05,3428
29.06,3320
29.06,2398
29.07,3423
29.07,3088
29.08,2971
29.09,3259
29.09,2625
29.10,2854
29.10,2984
29.11,2625
29.12,3310
29.12,2931
29.13,2858
29.13,3153
29.14,3228
29.15,2681
29.15,2785
29.16,3157
29.16,2989
29.17,3367
29.18,2820
29.18,3283
29.19,2473
29.19,3018
29.20,3186
29.21,2928
29.21,3657
29.22,3633
29.22,3738
29.23,3383
29.24,4055
29.24,3618
29.25,2739
29.25,2813
29.26,3472
29.27,3434
29.27,2646
29.28,3457
29.28,2994
29.29,3457
29.30,2916
29.30,2460
29.31,3236
29.32,2860
29.32,2598
29.33,3089
29.33,2872
29.34,3248
29.35,3524
29.35,2191
29.36,3876
29.36,3570
29.37,3338
29.38,2973
29.38,3792
29.39,3792
29.39,3164
29.40,2816
29.41,2699
29.41,2987
29.42,2759
29.42,3332
29.43,3041
29.44,2813
29.44,3169
29.45,3226
29.45,2798
29.46,3398
29.47,3199
29.47,2659
29.48,3326
29.48,2725
29.49,2752
29.50,3290
29.50,3256
29.51,2772
29.51,2457
29.52,2739
29.53,2323
29.53,2507
29.54,3197
29.54,3244
29.55,2706
29.56,2666
29.56,3154
29.57,2890
29.57,2579
29.58,2655
29.59,2544
29.59,2407
29.60,2680
29.61,2619
29.61,3231
29.62,2926
29.62,2788
29.63,2794
29.64,2739
29.64,2814
29.65,2584
29.65,3206
29.66,3241
29.67,2528
29.67,3061
29.68,2639
29.68,2474
29.69,2600
29.70,2636
29.70,2862
29.71,2375
29.71,2942
29.72,2422
29.73,2705
29.73,2793
29.74,2976
29.74,2795
29.75,2614
29.76,2950
29.76,2324
29.77,2645
29.77,3242
29.78,2675
29.79,3018
29.79,2666
29.80,2521
29.80,2847
29.81,2448
29.82,2856
29.82,2267
29.83,2931
29.83,2642
29.84,3902
29.85,3140
29.85,2968
29.86,2630
29.86,2637
29.87,2209
29.88,2961
29.88,2688
29.89,2580
29.90,2678
29.90,2511
29.91,2835
29.91,2535
29.92,2410
29.93,2559
29.93,2913
29.94,2934
29.94,2634
29.95,2636
29.96,3062
29.96,2988
29.97,3507
29.97,4053
29.98,4087
29.99,4491
29.99,4306
30.00,4942
30.00,6184
30.01,6499
30.02,6576
30.02,5952
30.03,6289
30.03,6401
30.04,5337
30.05,5102
30.05,4779
30.06,5368
30.06,5010
30.07,5130
30.08,4180
30.08,4245
30.09,3943
30.09,4113
30.10,4558
30.11,3739
30.11,4365
30.12,4410
30.12,3268
30.13,3663
30.14,3541
30.14,3314
30.15,3792
30.15,3359
30.16,3812
30.17,3047
30.17,3279
30.18,3361
30.19,2798
30.19,3120
30.20,2712
30.20,2692
30.21,2890
30.22,3232
30.22,3033
30.23,3513
30.23,2596
30.24,2635
30.25,2706
30.25,2841
30.26,3305
30.26,2933
30.27,2456
30.28,2112
30.28,2470
30.29,2650
30.29,2712
30.30,2834
30.31,2937
30.31,2636
30.32,2547
30.32,2939
30.33,3001
30.34,2543
30.34,2947
30.35,2269
30.35,2743
30.36,2707
30.37,2651
30.37,2828
30.38,3142
30.38,2254
30.39,2666
30.40,2687
30.40,2324
30.41,2351
30.41,2934
30.42,2986
30.43,2753
30.43,2794
30.44,2939
30.44,2636
30.45,2508
30.46,2262
30.46,2579
30.47,2557
30.48,2561
30.48,2422
30.49,2834
30.49,2207
30.50,2276
30.51,2660
30.51,2358
30.52,2177
30.52,2633
30.53,2759
30.54,2687
30.54,2374
30.55,3149
30.55,2268
30.56,2930
30.57,2486
30.57,3212
30.58,2518
30.58,2631
30.59,3260
30.60,2500
30.60,2509
30.61,2842
30.61,2891
30.62,2647
30.63,2588
30.63,1988
30.64,2288
30.64,2509
30.65,2539
30.66,2731
30.66,2541
30.67,2863
30.67,2960
30.68,2765
30.69,2720
30.69,2451
30.70,3182
30.70,2754
30.71,2726
30.72,2319
30.72,2489
30.73,2472
30.73,2321
30.74,2433
30.75,2477
30.75,2571
30.76,2705
30.77,2540
30.77,2505
30.78,2206
30.78,2458
30.79,2255
30.80,1689
30.80,2148
30.81,2782
30.81,1960
30.82,2481
30.83,2395
30.83,2398
30.84,2439
30.84,2252
30.85,2438
30.86,2430
30.86,2258
30.87,2563
30.87,2494
30.88,2434
30.89,2713
30.89,2353
30.90,2573
30.90,2806
30.91,2807
30.92,2410
30.92,2504
30.93,2808
30.93,2853
30.94,3128
30.95,3069
30.95,3898
30.96,4480
30.96,3960
30.97,4785
30.98,3905
30.98,3845
30.99,3877
30.99,3750
31.00,3566
31.01,3138
31.01,3033
31.02,3337
31.02,3360
31.03,2945
31.04,2453
31.04,2872
31.05,2879
31.06,2317
31.06,2310
31.07,2719
31.07,2897
31.08,2468
31.09,2357
31.09,2576
31.10,2838
31.10,3083
31.11,2639
31.12,2680
31.12,3011
31.13,2803
31.13,2654
31.14,2682
31.15,2603
31.15,2794
31.16,2787
31.16,2458
31.17,2864
31.18,2761
31.18,2467
31.19,2451
31.19,2534
31.20,2248
31.21,2537
31.21,2863
31.22,2992
31.22,3864
31.23,3351
31.24,3890
31.24,3644
31.25,3841
31.25,5001
31.26,3952
31.27,3602
31.27,3200
31.28,3068
31.28,2619
31.29,2456
31.30,3043
31.30,2483
31.31,2637
31.31,3136
31.32,3886
31.33,4833
31.33,7398
31.34,10338
31.35,12923
31.35,18244
31.36,24074
31.36,28840
31.37,29835
31.38,27210
31.38,27260
31.39,26878
31.39,22277
31.40,20541
31.41,17769
31.41,16287
31.42,15983
31.42,14573
31.43,14168
31.44,12158
31.44,11499
31.45,10972
31.45,9642
31.46,8664
31.47,8404
31.47,8510
31.48,7207
31.48,7731
31.49,7947
31.50,6693
31.50,6616
31.51,5610
31.51,6378
31.52,6139
31.53,6197
31.53,5074
31.54,5558
31.54,5228
31.55,4848
31.56,4569
31.56,5686
31.57,4915
31.57,4457
31.58,4435
31.59,4040
31.59,3705
31.60,4249
31.61,3940
31.61,4055
31.62,3891
31.62,3938
31.63,3948
31.64,4421
31.64,3956
31.65,3647
31.65,3580
31.66,4464
31.67,3338
31.67,3811
31.68,4075
31.68,3615
31.69,3500
31.70,3325
31.70,4147
31.71,3335
31.71,4248
31.72,3844
31.73,3559
31.73,3762
31.74,4177
31.74,3521
31.75,3084
31.76,3233
31.76,3567
31.77,3252
31.77,3804
31.78,3068
31.79,3344
31.79,3595
31.80,3528
31.80,4325
31.81,3526
31.82,3759
31.82,3141
31.83,2961
31.83,3286
31.84,3101
31.85,3124
31.85,3098
31.86,3052
31.86,2699
31.87,3446
31.88,3245
31.88,3866
31.89,3065
31.90,3767
31.90,3216
31.91,3691
31.91,3274
31.92,3125
31.93,3613
31.93,3444
31.94,3032
31.94,3392
31.95,3046
31.96,3641
31.96,3768
31.97,3427
31.97,3378
31.98,3404
31.99,4182
31.99,2908
32.00,3400
32.00,3229
32.01,2633
32.02,3091
32.02,3652
32.03,3450
32.03,3380
32.04,3032
32.05,2715
32.05,3797
32.06,3440
32.06,3078
32.07,3467
32.08,3120
32.08,2970
32.09,2975
32.09,3520
32.10,2723
32.11,3279
32.11,3025
32.12,2604
32.12,2834
32.13,2917
32.14,2848
32.14,2801
32.15,2912
32.15,3219
32.16,3716
32.17,3149
32.17,3050
32.18,3233
32.19,2920
32.19,2711
32.20,3311
32.20,2420
32.21,3120
32.22,2767
32.22,2814
32.23,3168
32.23,2957
32.24,3152
32.25,2638
32.25,3445
32.26,2748
32.26,2755
32.27,3305
32.28,3335
32.28,3273
32.29,2576
32.29,3443
32.30,2619
32.31,2958
32.31,2818
32.32,2449
32.32,2783
32.33,2746
32.34,3010
32.34,3294
32.35,3006
32.35,2725
32.36,2835
32.37,3350
32.37,3056
32.38,3051
32.38,3179
32.39,3691
32.40,3217
32.40,3704
32.41,3443
32.41,3311
32.42,3524
32.43,3408
32.43,2588
32.44,2930
32.44,2773
32.45,2682
32.46,3198
32.46,2710
32.47,3191
32.48,2638
32.48,3329
32.49,2731
32.49,3265
32.50,3134
32.51,2422
32.51,2766
32.52,2783
32.52,2585
32.53,2911
32.54,2827
32.54,3071
32.55,2309
32.55,3075
32.56,2184
32.57,2649
32.57,2635
32.58,2917
32.58,3311
32.59,2897
32.60,3542
32.60,2627
32.61,2201
32.61,3083
32.62,2601
32.63,2252
32.63,2890
32.64,2915
32.64,2331
32.65,2460
32.66,3737
32.66,2475
32.67,2555
32.67,2630
32.68,2163
32.69,2554
32.69,2731
32.70,2380
32.70,2889
32.71,2960
32.72,2410
32.72,2588
32.73,2596
32.73,2836
32.74,2581
32.75,3006
32.75,2260
32.76,2242
32.77,2815
32.77,2511
32.78,2381
32.78,2230
32.79,2590
32.80,2472
32.80,2595
32.81,2721
32.81,2628
32.82,2575
32.83,3654
32.83,2499
32.84,3112
32.84,2917
32.85,3134
32.86,3977
32.86,3068
32.87,3058
32.87,3375
32.88,3490
32.89,3386
32.89,3288
32.90,3540
32.90,3605
32.91,2982
32.92,3574
32.92,3897
32.93,3904
32.93,3009
32.94,3177
32.95,3493
32.95,2761
32.96,3068
32.96,2581
32.97,2911
32.98,3192
32.98,3050
32.99,3073
32.99,2847
33.00,3393
33.01,3279
33.01,3058
33.02,2808
33.02,2710
33.03,2772
33.04,2742
33.04,2420
33.05,2375
33.06,2601
33.06,2841
33.07,2844
33.07,2986
33.08,2962
33.09,2818
33.09,3027
33.10,2360
33.10,3138
33.11,2932
33.12,2234
33.12,2826
33.13,2884
33.13,2967
33.14,2160
33.15,2483
33.15,2838
33.16,2455
33.16,2510
33.17,2651
33.18,3047
33.18,2501
33.19,2099
33.19,2463
33.20,2248
33.21,2670
33.21,2771
33.22,2825
33.22,2833
33.23,2514
33.24,2583
33.24,2308
33.25,2736
33.25,2732
33.26,2724
33.27,2752
33.27,2253
33.28,1555
33.28,2755
33.29,2386
33.30,2403
33.30,2621
33.31,2612
33.31,2534
33.32,2494
33.33,2339
33.33,2578
33.34,2574
33.35,2913
33.35,2631
33.36,2012
33.36,2516
33.37,2369
33.38,2507
33.38,2564
33.39,2370
33.39,2761
33.40,2297
33.41,2315
33.41,2540
33.42,2307
33.42,2491
33.43,2514
33.44,2483
33.44,2088
33.45,2398
33.45,2704
33.46,2592
33.47,2373
33.47,2546
33.48,2566
33.48,2436
33.49,2408
33.50,2139
33.50,2212
33.51,2349
33.51,2497
33.52,2253
33.53,2564
33.53,2798
33.54,2206
33.54,2124
33.55,2194
33.56,2098
33.56,2656
33.57,2473
33.57,2259
33.58,2465
33.59,2379
33.59,2393
33.60,2738
33.60,2242
33.61,2189
33.62,2792
33.62,2624
33.63,2341
33.64,2933
33.64,2236
33.65,2199
33.65,2428
33.66,2538
33.67,2613
33.67,2136
33.68,2462
33.68,2129
33.69,2631
33.70,2683
33.70,2331
33.71,2381
33.71,2819
33.72,2750
33.73,2097
33.73,2195
33.74,2836
33.74,2520
33.75,2713
33.76,2358
33.76,2466
33.77,2327
33.77,2504
33.78,2731
33.79,2411
33.79,2755
33.80,2308
33.80,1948
33.81,2287
33.82,1909
33.82,2354
33.83,2675
33.83,2178
33.84,2068
33.85,2359
33.85,2380
33.86,2519
33.86,2252
33.87,2710
33.88,2385
33.88,2534
33.89,2264
33.89,2393
33.90,2580
33.91,2263
33.91,2355
33.92,2430
33.93,2162
33.93,2628
33.94,2641
33.94,2525
33.95,1716
33.96,2008
33.96,2662
33.97,2196
33.97,2282
33.98,2357
33.99,2341
33.99,2162
34.00,2596
34.00,2467
34.01,2387
34.02,2041
34.02,2096
34.03,2281
34.03,2450
34.04,2314
34.05,2590
34.05,2090
34.06,2348
34.06,2421
34.07,2415
34.08,2437
34.08,2482
34.09,2600
34.09,1866
34.10,2221
34.11,2216
34.11,2085
34.12,2450
34.12,2106
34.13,1970
34.14,2814
34.14,2283
34.15,2543
34.15,2414
34.16,2210
34.17,2605
34.17,2654
34.18,2272
34.18,2414
34.19,2283
34.20,2420
34.20,1743
34.21,2155
34.22,2453
34.22,1885
34.23,2521
34.23,1887
34.24,2034
34.25,2397
34.25,2370
34.26,2189
34.26,2520
34.27,2370
34.28,2238
34.28,2129
34.29,2229
34.29,2523
34.30,1925
34.31,2175
34.31,2726
34.32,2760
34.32,1918
34.33,2362
34.34,2077
34.34,2359
34.35,2003
34.35,2364
34.36,2575
34.37,2313
34.37,2545
34.38,2477
34.38,2247
34.39,2623
34.40,2453
34.40,2464
34.41,2735
34.41,2357
34.42,2421
34.43,2524
34.43,2598
34.44,2166
34.44,2633
34.45,2232
34.46,2173
34.46,2308
34.47,2855
34.47,2577
34.48,2202
34.49,2288
34.49,2217
34.50,2018
34.51,2623
34.51,1903
34.52,2612
34.52,2195
34.53,2378
34.54,2586
34.54,2668
34.55,2840
34.55,2705
34.56,2570
34.57,2256
34.57,2391
34.58,2707
34.58,2336
34.59,2176
34.60,3328
34.60,2292
34.61,2583
34.61,3017
34.62,2229
34.63,2332
34.63,2020
34.64,1945
34.64,2246
34.65,2186
34.66,2422
34.66,2414
34.67,2473
34.67,2076
34.68,2232
34.69,2057
34.69,2360
34.70,2363
34.70,2563
34.71,2473
34.72,2074
34.72,2680
34.73,2268
34.73,2425
34.74,2167
34.75,2202
34.75,2483
34.76,1972
34.76,2835
34.77,2722
34.78,2508
34.78,2449
34.79,2528
34.80,2455
34.80,2621
34.81,2373
34.81,2492
34.82,2641
34.83,2273
34.83,2162
34.84,2372
34.84,2849
34.85,1948
34.86,2750
34.86,2192
34.87,2481
34.87,2411
34.88,2267
34.89,2525
34.89,2104
34.90,2547
34.90,2643
34.91,2902
34.92,2449
34.92,2170
34.93,2303
34.93,2038
34.94,2627
34.95,2550
34.95,2380
34.96,2649
34.96,2518
34.97,2253
34.98,2370
34.98,2553
34.99,2129
34.99,1907
35.00,2382
35.01,1999
35.01,2280
35.02,1931
35.02,1981
,
Baseline,
3.09,0
3.10,0
3.11,0
3.11,0
3.12,0
3.12,0
3.13,0
3.14,0
3.14,0
3.15,0
3.15,0
3.16,0
3.17,0
3.17,0
3.18,0
3.18,0
3.19,0
3.20,0
3.20,0
3.21,0
3.21,0
3.22,0
3.23,0
3.23,0
3.24,0
3.24,0
3.25,0
3.26,0
3.26,0
3.27,0
3.27,0
3.28,0
3.29,0
3.29,0
3.30,0
3.30,0
3.31,0
3.32,0
3.32,0
3.33,0
3.33,0
3.34,0
3.35,0
3.35,0
3.36,0
3.36,0
3.37,0
3.38,0
3.38,0
3.39,0
3.40,0
3.40,0
3.41,0
3.41,0
3.42,0
3.43,0
3.43,0
3.44,0
3.44,0
3.45,0
3.46,0
3.46,0
3.47,0
3.47,0
3.48,0
3.49,0
3.49,0
3.50,0
3.50,0
3.51,0
3.52,0
3.52,0
3.53,0
3.53,0
3.54,0
3.55,0
3.55,0
3.56,0
3.56,0
3.57,0
3.58,0
3.58,0
3.59,0
3.59,0
3.60,0
3.61,0
3.61,0
3.62,0
3.62,0
3.63,0
3.64,0
3.64,0
3.65,0
3.65,0
3.66,0
3.67,0
3.67,0
3.68,0
3.69,0
3.69,0
3.70,0
3.70,0
3.71,0
3.72,0
3.72,0
3.73,0
3.73,0
3.74,0
3.75,0
3.75,0
3.76,0
3.76,0
3.77,0
3.78,0
3.78,0
3.79,0
3.79,0
3.80,0
3.81,0
3.81,0
3.82,0
3.82,0
3.83,0
3.84,0
3.84,0
3.85,0
3.85,0
3.86,0
3.87,0
3.87,0
3.88,0
3.88,0
3.89,0
3.90,0
3.90,0
3.91,0
3.91,0
3.92,0
3.93,0
3.93,0
3.94,0
3.94,0
3.95,0
3.96,0
3.96,0
3.97,0
3.98,0
3.98,0
3.99,0
3.99,0
4.00,0
4.01,0
4.01,0
4.02,0
4.02,0
4.03,0
4.04,0
4.04,0
4.05,0
4.05,0
4.06,0
4.07,0
4.07,0
4.08,0
4.08,0
4.09,0
4.10,0
4.10,0
4.11,0
4.11,0
4.12,0
4.13,0
4.13,0
4.14,0
4.14,0
4.15,0
4.16,0
4.16,0
4.17,0
4.17,0
4.18,0
4.19,0
4.19,0
4.20,0
4.20,0
4.21,0
4.22,0
4.22,0
4.23,0
4.23,0
4.24,0
4.25,0
4.25,0
4.26,0
4.27,0
4.27,0
4.28,0
4.28,0
4.29,0
4.30,0
4.30,0
4.31,0
4.31,0
4.32,0
4.33,0
4.33,0
4.34,0
4.34,0
4.35,0
4.36,0
4.36,0
4.37,0
4.37,0
4.38,0
4.39,0
4.39,0
4.40,0
4.40,0
4.41,0
4.42,0
4.42,0
4.43,0
4.43,0
4.44,0
4.45,0
4.45,0
4.46,0
4.46,0
4.47,0
4.48,0
4.48,0
4.49,0
4.49,0
4.50,0
4.51,0
4.51,0
4.52,0
4.52,0
4.53,0
4.54,0
4.54,0
4.55,0
4.56,0
4.56,0
4.57,0
4.57,0
4.58,0
4.59,0
4.59,0
4.60,0
4.60,0
4.61,0
4.62,0
4.62,0
4.63,0
4.63,0
4.64,0
4.65,0
4.65,0
4.66,0
4.66,0
4.67,0
4.68,0
4.68,0
4.69,0
4.69,0
4.70,0
4.71,0
4.71,0
4.72,0
4.72,0
4.73,0
4.74,0
4.74,0
4.75,0
4.75,0
4.76,0
4.77,0
4.77,0
4.78,0
4.78,0
4.79,0
4.80,0
4.80,0
4.81,0
4.81,0
4.82,0
4.83,0
4.83,0
4.84,0
4.85,0
4.85,0
4.86,0
4.86,0
4.87,0
4.88,0
4.88,0
4.89,0
4.89,0
4.90,0
4.91,0
4.91,0
4.92,0
4.92,0
4.93,0
4.94,0
4.94,0
4.95,0
4.95,0
4.96,0
4.97,0
4.97,0
4.98,0
4.98,0
4.99,0
5.00,0
5.00,0
5.01,0
5.01,0
5.02,0
5.03,0
5.03,0
5.04,0
5.04,0
5.05,0
5.06,0
5.06,0
5.07,0
5.07,0
5.08,0
5.09,0
5.09,0
5.10,0
5.10,0
5.11,0
5.12,0
5.12,0
5.13,0
5.14,0
5.14,0
5.15,0
5.15,0
5.16,0
5.17,0
5.17,0
5.18,0
5.18,0
5.19,0
5.20,0
5.20,0
5.21,0
5.21,0
5.22,0
5.23,0
5.23,0
5.24,0
5.24,0
5.25,0
5.26,0
5.26,0
5.27,0
5.27,0
5.28,0
5.29,0
5.29,0
5.30,0
5.30,0
5.31,0
5.32,0
5.32,0
5.33,0
5.33,0
5.34,0
5.35,0
5.35,0
5.36,0
5.36,0
5.37,0
5.38,0
5.38,0
5.39,0
5.39,0
5.40,0
5.41,0
5.41,0
5.42,0
5.43,0
5.43,0
5.44,0
5.44,0
5.45,0
5.46,0
5.46,0
5.47,0
5.47,0
5.48,0
5.49,0
5.49,0
5.50,0
5.50,0
5.51,0
5.52,0
5.52,0
5.53,0
5.53,0
5.54,0
5.55,0
5.55,0
5.56,0
5.56,0
5.57,0
5.58,0
5.58,0
5.59,0
5.59,0
5.60,0
5.61,0
5.61,0
5.62,0
5.62,0
5.63,0
5.64,0
5.64,0
5.65,0
5.65,0
5.66,0
5.67,0
5.67,0
5.68,0
5.68,0
5.69,0
5.70,0
5.70,0
5.71,0
5.72,0
5.72,0
5.73,0
5.73,0
5.74,0
5.75,0
5.75,0
5.76,0
5.76,0
5.77,0
5.78,0
5.78,0
5.79,0
5.79,0
5.80,0
5.81,0
5.81,0
5.82,0
5.82,0
5.83,0
5.84,0
5.84,0
5.85,0
5.85,0
5.86,0
5.87,0
5.87,0
5.88,0
5.88,0
5.89,0
5.90,0
5.90,0
5.91,0
5.91,0
5.92,0
5.93,0
5.93,0
5.94,0
5.94,0
5.95,0
5.96,0
5.96,0
5.97,0
5.97,0
5.98,0
5.99,0
5.99,0
6.00,0
6.01,0
6.01,0
6.02,0
6.02,0
6.03,0
6.04,0
6.04,0
6.05,0
6.05,0
6.06,0
6.07,0
6.07,0
6.08,0
6.08,0
6.09,0
6.10,0
6.10,0
6.11,0
6.11,0
6.12,0
6.13,0
6.13,0
6.14,0
6.14,0
6.15,0
6.16,0
6.16,0
6.17,0
6.17,0
6.18,0
6.19,0
6.19,0
6.20,0
6.20,0
6.21,0
6.22,0
6.22,0
6.23,0
6.23,0
6.24,0
6.25,0
6.25,0
6.26,0
6.26,0
6.27,0
6.28,0
6.28,0
6.29,0
6.30,0
6.30,0
6.31,0
6.31,0
6.32,0
6.33,0
6.33,0
6.34,0
6.34,0
6.35,0
6.36,0
6.36,0
6.37,0
6.37,0
6.38,0
6.39,0
6.39,0
6.40,0
6.40,0
6.41,0
6.42,0
6.42,0
6.43,0
6.43,0
6.44,0
6.45,0
6.45,0
6.46,0
6.46,0
6.47,0
6.48,0
6.48,0
6.49,0
6.49,0
6.50,0
6.51,0
6.51,0
6.52,0
6.52,0
6.53,0
6.54,0
6.54,0
6.55,0
6.55,0
6.56,0
6.57,0
6.57,0
6.58,0
6.59,0
6.59,0
6.60,0
6.60,0
6.61,0
6.62,0
6.62,0
6.63,0
6.63,0
6.64,0
6.65,0
6.65,0
6.66,0
6.66,0
6.67,0
6.68,0
6.68,0
6.69,0
6.69,0
6.70,0
6.71,0
6.71,0
6.72,0
6.72,0
6.73,0
6.74,0
6.74,0
6.75,0
6.75,0
6.76,0
6.77,0
6.77,0
6.78,0
6.78,0
6.79,0
6.80,0
6.80,0
6.81,0
6.81,0
6.82,0
6.83,0
6.83,0
6.84,0
6.85,0
6.85,0
6.86,0
6.86,0
6.87,0
6.88,0
6.88,0
6.89,0
6.89,0
6.90,0
6.91,0
6.91,0
6.92,0
6.92,0
6.93,0
6.94,0
6.94,0
6.95,0
6.95,0
6.96,0
6.97,0
6.97,0
6.98,0
6.98,0
6.99,0
7.00,0
7.00,0
7.01,0
7.01,0
7.02,0
7.03,0
7.03,0
7.04,0
7.04,0
7.05,0
7.06,0
7.06,0
7.07,0
7.07,0
7.08,0
7.09,0
7.09,0
7.10,0
7.10,0
7.11,0
7.12,0
7.12,0
7.13,0
7.14,0
7.14,0
7.15,0
7.15,0
7.16,0
7.17,0
7.17,0
7.18,0
7.18,0
7.19,0
7.20,0
7.20,0
7.21,0
7.21,0
7.22,0
7.23,0
7.23,0
7.24,0
7.24,0
7.25,0
7.26,0
7.26,0
7.27,0
7.27,0
7.28,0
7.29,0
7.29,0
7.30,0
7.30,0
7.31,0
7.32,0
7.32,0
7.33,0
7.33,0
7.34,0
7.35,0
7.35,0
7.36,0
7.36,0
7.37,0
7.38,0
7.38,0
7.39,0
7.39,0
7.40,0
7.41,0
7.41,0
7.42,0
7.43,0
7.43,0
7.44,0
7.44,0
7.45,0
7.46,0
7.46,0
7.47,0
7.47,0
7.48,0
7.49,0
7.49,0
7.50,0
7.50,0
7.51,0
7.52,0
7.52,0
7.53,0
7.53,0
7.54,0
7.55,0
7.55,0
7.56,0
7.56,0
7.57,0
7.58,0
7.58,0
7.59,0
7.59,0
7.60,0
7.61,0
7.61,0
7.62,0
7.62,0
7.63,0
7.64,0
7.64,0
7.65,0
7.65,0
7.66,0
7.67,0
7.67,0
7.68,0
7.68,0
7.69,0
7.70,0
7.70,0
7.71,0
7.72,0
7.72,0
7.73,0
7.73,0
7.74,0
7.75,0
7.75,0
7.76,0
7.76,0
7.77,0
7.78,0
7.78,0
7.79,0
7.79,0
7.80,0
7.81,0
7.81,0
7.82,0
7.82,0
7.83,0
7.84,0
7.84,0
7.85,0
7.85,0
7.86,0
7.87,0
7.87,0
7.88,0
7.88,0
7.89,0
7.90,0
7.90,0
7.91,0
7.91,0
7.92,0
7.93,0
7.93,0
7.94,0
7.94,0
7.95,0
7.96,0
7.96,0
7.97,0
