Time [min],Intensity [counts]
Chromatogram,
27.14,2167
27.15,2010
27.15,2279
27.16,2245
27.16,2071
27.17,1893
27.18,2291
27.18,1659
27.19,1769
27.19,2321
27.20,2347
27.21,2163
27.21,2371
27.22,2150
27.22,2130
27.23,2360
27.24,2302
27.24,2190
27.25,2283
27.25,2169
27.26,2109
27.27,1898
27.27,2233
27.28,2016
27.28,2167
27.29,1685
27.30,2100
27.30,2378
27.31,2211
27.32,2155
27.32,2202
27.33,2396
27.33,2203
27.34,2290
27.35,2060
27.35,2018
27.36,2346
27.36,2008
27.37,2268
27.38,2601
27.38,2394
27.39,2507
27.39,2041
27.40,2247
27.41,2447
27.41,2444
27.42,2279
27.42,2353
27.43,2503
27.44,1797
27.44,2558
27.45,2343
27.45,2263
27.46,2902
27.47,2023
27.47,2090
27.48,2394
27.48,2425
27.49,2346
27.50,2464
27.50,2573
27.51,2492
27.51,2140
27.52,2493
27.53,2060
27.53,1706
27.54,1922
27.54,2012
27.55,2310
27.56,2817
27.56,2470
27.57,2503
27.57,1770
27.58,2752
27.59,1690
27.59,2182
27.60,2692
27.61,2656
27.61,2285
27.62,2865
27.62,2351
27.63,1956
27.64,2342
27.64,2484
27.65,2249
27.65,1890
27.66,2247
27.67,2159
27.67,2191
27.68,2383
27.68,1761
27.69,2136
27.70,2503
27.70,1896
27.71,2130
27.71,1890
27.72,2399
27.73,2576
27.73,2177
27.74,2370
27.74,1949
27.75,2572
27.76,2174
27.76,2201
27.77,2251
27.77,2112
27.78,2282
27.79,2301
27.79,2175
27.80,2283
27.80,1824
27.81,2320
27.82,2329
27.82,2235
27.83,2228
27.83,2381
27.84,2355
27.85,1816
27.85,2044
27.86,2049
27.87,2279
27.87,2483
27.88,2135
27.88,2026
27.89,2344
27.90,2086
27.90,2134
27.91,2218
27.91,2162
27.92,2330
27.93,2023
27.93,2033
27.94,2079
27.94,2443
27.95,2241
27.96,2224
27.96,2132
27.97,2523
27.97,1627
27.98,2214
27.99,1859
27.99,2424
28.00,1672
28.00,2522
28.01,2526
28.02,1860
28.02,2199
28.03,2400
28.03,1929
28.04,1669
28.05,2436
28.05,1966
28.06,2637
28.06,2141
28.07,2261
28.08,2158
28.08,2233
28.09,2120
28.09,2090
28.10,2189
28.11,2107
28.11,2030
28.12,2058
28.12,2739
28.13,2200
28.14,2055
28.14,2371
28.15,2025
28.16,2501
28.16,2161
28.17,2545
28.17,1903
28.18,2370
28.19,2146
28.19,1847
28.20,2210
28.20,2523
28.21,2766
28.22,1981
28.22,2606
28.23,2190
28.23,2170
28.24,1934
28.25,2755
28.25,2161
28.26,2206
28.26,2255
28.27,2419
28.28,2377
28.28,2563
28.29,2713
28.29,2471
28.30,2062
28.31,1963
28.31,2219
28.32,1770
28.32,1980
28.33,2181
28.34,2324
28.34,1632
28.35,2567
28.35,2370
28.36,2179
28.37,2145
28.37,2305
28.38,2087
28.38,2051
28.39,2084
28.40,1965
28.40,2257
28.41,2163
28.41,2090
28.42,2043
28.43,1796
28.43,2194
28.44,2144
28.45,2085
28.45,1797
28.46,2094
28.46,1916
28.47,1866
28.48,2613
28.48,2105
28.49,2306
28.49,2236
28.50,2503
28.51,2257
28.51,2642
28.52,2196
28.52,1986
28.53,1995
28.54,2257
28.54,2117
28.55,2208
28.55,1967
28.56,2060
28.57,2126
28.57,2302
28.58,2141
28.58,2162
28.59,1803
28.60,2072
28.60,2382
28.61,1748
28.61,2309
28.62,2203
28.63,2085
28.63,1701
28.64,1999
28.64,1813
28.65,2316
28.66,2250
28.66,2084
28.67,1992
28.67,1961
28.68,2204
28.69,2150
28.69,2303
28.70,1990
28.70,1993
28.71,2069
28.72,2218
28.72,2398
28.73,1904
28.74,1963
28.74,2014
28.75,2495
28.75,1697
28.76,1804
28.77,2035
28.77,2533
28.78,2036
28.78,2132
28.79,1991
28.80,2097
28.80,2132
28.81,2374
28.81,2261
28.82,2422
28.83,2260
28.83,2400
28.84,3017
28.84,3555
28.85,3404
28.86,3933
28.86,2710
28.87,3613
28.87,4418
28.88,3902
28.89,3974
28.89,2975
28.90,2852
28.90,2444
28.91,3016
28.92,2913
28.92,2493
28.93,2316
28.93,2472
28.94,2103
28.95,2309
28.95,2625
28.96,2250
28.96,2119
28.97,2360
28.98,2667
28.98,1890
28.99,2864
28.99,2496
29.00,2450
29.01,1986
29.01,1968
29.02,2195
29.03,2036
29.03,2488
29.04,2633
29.04,2076
29.05,1724
29.06,1745
29.06,2323
29.07,1763
29.07,2142
29.08,2305
29.09,2421
29.09,2273
29.10,2355
29.10,1797
29.11,1861
29.12,2023
29.12,2430
29.13,2194
29.13,2124
29.14,2182
29.15,2276
29.15,1911
29.16,2293
29.16,2346
29.17,2346
29.18,2298
29.18,2341
29.19,2040
29.19,2022
29.20,2192
29.21,2095
29.21,1953
29.22,2323
29.22,2112
29.23,1642
29.24,1966
29.24,2100
29.25,1716
29.25,2093
29.26,2312
29.27,2056
29.27,2206
29.28,2174
29.28,2402
29.29,1875
29.30,2129
29.30,1978
29.31,1577
29.32,1725
29.32,2231
29.33,2228
29.33,1910
29.34,1651
29.35,1922
29.35,2249
29.36,2284
29.36,1905
29.37,2466
29.38,2177
29.38,1935
29.39,2027
29.39,2189
29.40,1692
29.41,2092
29.41,1903
29.42,1993
29.42,2158
29.43,1974
29.44,2176
29.44,1947
29.45,2381
29.45,1936
29.46,1881
29.47,1816
29.47,2260
29.48,2057
29.48,2234
29.49,2214
29.50,1754
29.50,1955
29.51,2134
29.51,2166
29.52,1951
29.53,2190
29.53,2087
29.54,2209
29.54,2508
29.55,2080
29.56,1938
29.56,2285
29.57,2250
29.57,2113
29.58,2591
29.59,1994
29.59,2466
29.60,1822
29.61,2125
29.61,1984
29.62,1927
29.62,2261
29.63,2127
29.64,2274
29.64,2259
29.65,1599
29.65,2000
29.66,2256
29.67,2198
29.67,2113
29.68,1662
29.68,2105
29.69,1931
29.70,2349
29.70,2199
29.71,2030
29.71,1833
29.72,2160
29.73,2111
29.73,1895
29.74,2216
29.74,1916
29.75,1912
29.76,1794
29.76,2521
29.77,2547
29.77,2082
29.78,1895
29.79,2361
29.79,2167
29.80,2023
29.80,2157
29.81,2975
29.82,2295
29.82,2648
29.83,2161
29.83,2364
29.84,1617
29.85,1817
29.85,1831
29.86,2413
29.86,2262
29.87,2268
29.88,2355
29.88,1560
29.89,2049
29.90,1997
29.90,2213
29.91,2253
29.91,2186
29.92,2529
29.93,2176
29.93,2320
29.94,2394
29.94,1961
29.95,2073
29.96,1926
29.96,1563
29.97,2086
29.97,2356
29.98,1965
29.99,2071
29.99,1663
30.00,2142
30.00,1890
30.01,1775
30.02,2145
30.02,2118
30.03,2323
30.03,2162
30.04,2054
30.05,1864
30.05,1912
30.06,2321
30.06,1930
30.07,2413
30.08,2610
30.08,2071
30.09,2389
30.09,2378
30.10,2225
30.11,2533
30.11,2094
30.12,2568
30.12,3073
30.13,2352
30.14,2374
30.14,2764
30.15,2530
30.15,2739
30.16,2733
30.17,2553
30.17,2655
30.18,2731
30.19,2647
30.19,2473
30.20,2533
30.20,2512
30.21,2745
30.22,2100
30.22,2551
30.23,2926
30.23,2056
30.24,2540
30.25,2629
30.25,2217
30.26,2256
30.26,2569
30.27,2366
30.28,2525
30.28,2468
30.29,2537
30.29,2219
30.30,2426
30.31,2327
30.31,2231
30.32,1831
30.32,2522
30.33,2368
30.34,2247
30.34,1929
30.35,2468
30.35,2301
30.36,2378
30.37,2011
30.37,2522
30.38,2221
30.38,2387
30.39,2107
30.40,2184
30.40,1941
30.41,1830
30.41,2218
30.42,2046
30.43,2095
30.43,2416
30.44,2271
30.44,2061
30.45,2723
30.46,1959
30.46,2414
30.47,2033
30.48,2444
30.48,1903
30.49,1652
30.49,1889
30.50,2540
30.51,1961
30.51,2151
30.52,1932
30.52,1940
30.53,2309
30.54,2088
30.54,1767
30.55,2091
30.55,2134
30.56,2551
30.57,2702
30.57,2734
30.58,3121
30.58,2805
30.59,3437
30.60,3464
30.60,3651
30.61,3562
30.61,3096
30.62,3116
30.63,2899
30.63,2479
30.64,2097
30.64,2176
30.65,1890
30.66,2475
30.66,2205
30.67,1949
30.67,1993
30.68,1954
30.69,2055
30.69,2055
30.70,2073
30.70,2385
30.71,2269
30.72,1792
30.72,1861
30.73,2130
30.73,2228
30.74,1896
30.75,2524
30.75,1920
30.76,2040
30.77,2067
30.77,1936
30.78,2175
30.78,1755
30.79,1740
30.80,1985
30.80,2172
30.81,2251
30.81,2227
30.82,2129
30.83,2052
30.83,1856
30.84,1757
30.84,2080
30.85,2525
30.86,2125
30.86,2158
30.87,1989
30.87,1669
30.88,1922
30.89,2324
30.89,1864
30.90,2061
30.90,2229
30.91,1679
30.92,2356
30.92,2322
30.93,1758
30.93,2131
30.94,2259
30.95,2677
30.95,2124
30.96,2102
30.96,2312
30.97,1878
30.98,2317
30.98,2080
30.99,1932
30.99,1986
31.00,2335
31.01,2547
31.01,2118
31.02,2745
31.02,2280
31.03,2496
31.04,2140
31.04,1908
31.05,2389
31.06,2229
31.06,2123
31.07,2420
31.07,1933
31.08,2407
31.09,2339
31.09,2508
31.10,2122
31.10,2146
31.11,2185
31.12,1855
31.12,2043
31.13,1716
31.13,2728
31.14,2152
31.15,2227
31.15,2228
31.16,2155
31.16,2334
31.17,2450
31.18,2352
31.18,2283
31.19,2080
31.19,2129
31.20,1936
31.21,1952
31.21,1915
31.22,2478
31.22,2627
31.23,2374
31.24,2275
31.24,2427
31.25,2331
31.25,2836
31.26,2600
31.27,2673
31.27,2864
31.28,2187
31.28,2250
31.29,2071
31.30,1874
31.30,2179
31.31,2247
31.31,1744
31.32,1831
31.33,2138
31.33,2256
31.34,2092
31.35,2215
31.35,1739
31.36,1804
31.36,2356
31.37,2780
31.38,1924
31.38,2384
31.39,2634
31.39,2942
31.40,3045
31.41,3125
31.41,3964
31.42,4177
31.42,4917
31.43,4569
31.44,5178
31.44,4937
31.45,5796
31.45,4762
31.46,5334
31.47,6612
31.47,5419
31.48,5092
31.48,5883
31.49,5185
31.50,5285
31.50,5182
31.51,5554
31.51,5155
31.52,5877
31.53,5070
31.53,5494
31.54,4578
31.54,5318
31.55,5050
31.56,5247
31.56,4189
31.57,5263
31.57,5002
31.58,5343
31.59,5189
31.59,5187
31.60,4790
31.61,5027
31.61,4052
31.62,3829
31.62,5075
31.63,4302
31.64,4289
31.64,4883
31.65,4351
31.65,4121
31.66,4103
31.67,4133
31.67,3653
31.68,3729
31.68,3817
31.69,3657
31.70,4116
31.70,3677
31.71,3480
31.71,4199
31.72,3694
31.73,3352
31.73,2937
31.74,3207
31.74,3263
31.75,3911
31.76,3387
31.76,3072
31.77,2839
31.77,3356
31.78,3210
31.79,3266
31.79,3570
31.80,3388
31.80,2933
31.81,2929
31.82,2576
31.82,3504
31.83,3210
31.83,2806
31.84,2958
31.85,2927
31.85,2739
31.86,3691
31.86,2856
31.87,2706
31.88,2754
31.88,3405
31.89,2593
31.90,2976
31.90,2919
31.91,2891
31.91,2211
31.92,3056
31.93,2485
31.93,2643
31.94,2705
31.94,2600
31.95,2341
31.96,2409
31.96,2688
31.97,2573
31.97,2474
31.98,3084
31.99,2762
31.99,2933
32.00,2579
32.00,2603
32.01,2415
32.02,2261
32.02,2621
32.03,2954
32.03,2386
32.04,2475
32.05,2065
32.05,2440
32.06,2577
32.06,2339
32.07,2121
32.08,2659
32.08,2503
32.09,2547
32.09,1932
32.10,2884
32.11,2382
32.11,1997
32.12,2604
32.12,2324
32.13,2469
32.14,2377
32.14,2320
32.15,2693
32.15,2427
32.16,2137
32.17,2458
32.17,2287
32.18,2420
32.19,2458
32.19,2773
32.20,2636
32.20,2412
32.21,2548
32.22,2556
32.22,2191
32.23,2418
32.23,1986
32.24,2321
32.25,2227
32.25,2401
32.26,2188
32.26,1851
32.27,2001
32.28,2325
32.28,2341
32.29,2666
32.29,2008
32.30,1656
32.31,2084
32.31,2546
32.32,2591
32.32,2162
32.33,2361
32.34,2183
32.34,2131
32.35,2164
32.35,2032
32.36,2328
32.37,2513
32.37,2379
32.38,2454
32.38,1869
32.39,1960
32.40,2497
32.40,2304
32.41,2117
32.41,2411
32.42,2361
32.43,2398
32.43,2476
32.44,2666
32.44,2542
32.45,2537
32.46,2095
32.46,1779
32.47,2286
32.48,2673
32.48,2465
32.49,2538
32.49,2258
32.50,2348
32.51,2167
32.51,2269
32.52,2376
32.52,2705
32.53,2082
32.54,2187
32.54,2257
32.55,2297
32.55,2185
32.56,2279
32.57,2196
32.57,2318
32.58,2347
32.58,1828
32.59,2222
32.60,2017
32.60,2170
32.61,2268
32.61,2096
32.62,2326
32.63,1723
32.63,2218
32.64,1808
32.64,2148
32.65,1940
32.66,2256
32.66,2139
32.67,2227
32.67,1848
32.68,2526
32.69,2085
32.69,2636
32.70,2055
32.70,2111
32.71,1829
32.72,1702
32.72,1868
32.73,2488
32.73,1935
32.74,1551
32.75,2209
32.75,2331
32.76,2265
32.77,1977
32.77,2195
32.78,2161
32.78,2187
32.79,2511
32.80,2417
32.80,1852
32.81,2505
32.81,2218
32.82,2086
32.83,2564
32.83,2365
32.84,2371
32.84,2226
32.85,2247
32.86,2497
32.86,2504
32.87,2334
32.87,2256
32.88,2165
32.89,2128
32.89,2175
32.90,2053
32.90,2097
32.91,2025
32.92,2196
32.92,2803
32.93,2320
32.93,2578
32.94,2444
32.95,2508
32.95,2097
32.96,2559
32.96,2325
32.97,2378
32.98,2598
32.98,2485
32.99,2644
32.99,2305
33.00,2022
33.01,2302
33.01,2171
33.02,2446
33.02,2181
33.03,2285
33.04,1807
33.04,2378
33.05,2257
33.06,2395
33.06,1845
33.07,2014
33.07,2173
33.08,2329
33.09,1904
33.09,1897
33.10,1852
33.10,2094
33.11,2324
33.12,2231
33.12,2069
33.13,2333
33.13,2078
33.14,2222
33.15,2039
33.15,2082
33.16,1728
33.16,2162
33.17,2319
33.18,2393
33.18,1922
33.19,2513
33.19,1977
33.20,2538
33.21,2133
33.21,2465
33.22,2005
33.22,2288
33.23,2275
33.24,2490
33.24,2316
33.25,2473
33.25,2041
33.26,2107
33.27,2070
33.27,1814
33.28,2158
33.28,2407
33.29,2275
33.30,2375
33.30,2176
33.31,2366
33.31,1895
33.32,1910
33.33,2490
33.33,1972
33.34,1959
33.35,2067
33.35,2062
33.36,1873
33.36,2112
33.37,1784
33.38,1937
33.38,1885
33.39,2013
33.39,2115
33.40,2353
33.41,1694
33.41,2011
33.42,2065
33.42,2223
33.43,2133
33.44,1804
33.44,2324
33.45,2188
33.45,1717
33.46,1879
33.47,2151
33.47,2284
33.48,2051
33.48,1972
33.49,1769
33.50,1830
33.50,2071
33.51,1770
33.51,1790
33.52,1968
33.53,2186
33.53,1812
33.54,1918
33.54,2394
33.55,1913
33.56,2099
33.56,2017
33.57,2297
33.57,1894
33.58,2021
33.59,2173
33.59,2012
33.60,2017
33.60,1770
33.61,1707
33.62,1791
33.62,2157
33.63,2170
33.64,2137
33.64,1800
33.65,2074
33.65,2196
33.66,1813
33.67,2092
33.67,2230
33.68,2532
33.68,1942
33.69,1752
33.70,1938
33.70,2196
33.71,2289
33.71,2444
33.72,1886
33.73,2365
33.73,2186
33.74,1858
33.74,1849
33.75,1568
33.76,2038
33.76,1803
33.77,2081
33.77,2434
33.78,1974
33.79,2039
33.79,2007
33.80,2398
33.80,1881
33.81,1927
33.82,1748
33.82,2241
33.83,1605
33.83,1880
33.84,1890
33.85,1839
33.85,1795
33.86,1734
33.86,2077
33.87,2243
33.88,1870
33.88,2100
33.89,2145
33.89,2102
33.90,1937
33.91,2185
33.91,1896
33.92,2055
33.93,2449
33.93,1775
33.94,2224
33.94,1828
33.95,1505
33.96,2077
33.96,2213
33.97,2122
33.97,2373
33.98,1966
33.99,2262
33.99,2177
34.00,1874
34.00,1920
34.01,1996
34.02,2256
34.02,1728
34.03,1662
34.03,2134
34.04,1842
34.05,2598
34.05,2451
34.06,2053
34.06,2014
34.07,1891
34.08,2264
34.08,2335
34.09,2341
34.09,1904
34.10,1749
34.11,2122
34.11,2131
34.12,2422
34.12,2056
34.13,2629
34.14,2259
34.14,1904
34.15,2072
34.15,1908
34.16,2285
34.17,2109
34.17,1911
34.18,2247
34.18,1941
34.19,2037
34.20,2122
34.20,2219
34.21,2567
34.22,2050
34.22,1897
34.23,2124
34.23,1874
34.24,2024
34.25,2239
34.25,1878
34.26,2118
34.26,2322
34.27,2072
34.28,2114
34.28,2202
34.29,2090
34.29,1986
34.30,2123
34.31,2102
34.31,2116
34.32,2300
34.32,2399
34.33,1929
34.34,1952
34.34,2332
34.35,2530
34.35,1922
34.36,2026
34.37,2094
34.37,2360
34.38,2163
34.38,2036
34.39,2189
34.40,1867
34.40,2349
34.41,2057
34.41,1981
34.42,1957
34.43,1732
34.43,1654
34.44,1814
34.44,1823
34.45,1991
34.46,2345
34.46,2153
34.47,2201
34.47,2212
34.48,2023
34.49,2146
34.49,2090
34.50,1953
34.51,1971
34.51,2032
34.52,2027
34.52,2257
34.53,2040
34.54,1997
34.54,1670
34.55,1970
34.55,2069
34.56,2103
34.57,1808
34.57,2114
34.58,2270
34.58,2371
34.59,2293
34.60,2130
34.60,2130
34.61,1984
34.61,2052
34.62,2006
34.63,2012
34.63,2203
34.64,2099
34.64,2097
34.65,1916
34.66,1872
34.66,2032
34.67,2021
34.67,2018
34.68,2196
34.69,1622
34.69,1791
34.70,2265
34.70,1854
34.71,1631
34.72,2247
34.72,2138
34.73,2126
34.73,2163
34.74,2092
34.75,1937
34.75,2015
34.76,2038
34.76,2324
34.77,2134
34.78,2073
34.78,2167
34.79,2198
34.80,2474
34.80,1860
34.81,1997
34.81,1971
34.82,2528
34.83,2377
34.83,1982
34.84,2451
34.84,2050
34.85,2080
34.86,1972
34.86,2003
34.87,2161
34.87,1814
34.88,1885
34.89,2229
34.89,2042
34.90,2090
34.90,2188
34.91,1502
34.92,2146
34.92,2394
34.93,2141
34.93,2187
34.94,1956
34.95,2116
34.95,1958
34.96,2273
34.96,1977
34.97,1940
34.98,2171
34.98,1834
34.99,2089
34.99,1834
35.00,1941
35.01,1781
35.01,1849
35.02,1825
35.02,2163
,
Baseline,
3.09,0
3.10,0
3.11,0
3.11,0
3.12,0
3.12,0
3.13,0
3.14,0
3.14,0
3.15,0
3.15,0
3.16,0
3.17,0
3.17,0
3.18,0
3.18,0
3.19,0
3.20,0
3.20,0
3.21,0
3.21,0
3.22,0
3.23,0
3.23,0
3.24,0
3.24,0
3.25,0
3.26,0
3.26,0
3.27,0
3.27,0
3.28,0
3.29,0
3.29,0
3.30,0
3.30,0
3.31,0
3.32,0
3.32,0
3.33,0
3.33,0
3.34,0
3.35,0
3.35,0
3.36,0
3.36,0
3.37,0
3.38,0
3.38,0
3.39,0
3.40,0
3.40,0
3.41,0
3.41,0
3.42,0
3.43,0
3.43,0
3.44,0
3.44,0
3.45,0
3.46,0
3.46,0
3.47,0
3.47,0
3.48,0
3.49,0
3.49,0
3.50,0
3.50,0
3.51,0
3.52,0
3.52,0
3.53,0
3.53,0
3.54,0
3.55,0
3.55,0
3.56,0
3.56,0
3.57,0
3.58,0
3.58,0
3.59,0
3.59,0
3.60,0
3.61,0
3.61,0
3.62,0
3.62,0
3.63,0
3.64,0
3.64,0
3.65,0
3.65,0
3.66,0
3.67,0
3.67,0
3.68,0
3.69,0
3.69,0
3.70,0
3.70,0
3.71,0
3.72,0
3.72,0
3.73,0
3.73,0
3.74,0
3.75,0
3.75,0
3.76,0
3.76,0
3.77,0
3.78,0
3.78,0
3.79,0
3.79,0
3.80,0
3.81,0
3.81,0
3.82,0
3.82,0
3.83,0
3.84,0
3.84,0
3.85,0
3.85,0
3.86,0
3.87,0
3.87,0
3.88,0
3.88,0
3.89,0
3.90,0
3.90,0
3.91,0
3.91,0
3.92,0
3.93,0
3.93,0
3.94,0
3.94,0
3.95,0
3.96,0
3.96,0
3.97,0
3.98,0
3.98,0
3.99,0
3.99,0
4.00,0
4.01,0
4.01,0
4.02,0
4.02,0
4.03,0
4.04,0
4.04,0
4.05,0
4.05,0
4.06,0
4.07,0
4.07,0
4.08,0
4.08,0
4.09,0
4.10,0
4.10,0
4.11,0
4.11,0
4.12,0
4.13,0
4.13,0
4.14,0
4.14,0
4.15,0
4.16,0
4.16,0
4.17,0
4.17,0
4.18,0
4.19,0
4.19,0
4.20,0
4.20,0
4.21,0
4.22,0
4.22,0
4.23,0
4.23,0
4.24,0
4.25,0
4.25,0
4.26,0
4.27,0
4.27,0
4.28,0
4.28,0
4.29,0
4.30,0
4.30,0
4.31,0
4.31,0
4.32,0
4.33,0
4.33,0
4.34,0
4.34,0
4.35,0
4.36,0
4.36,0
4.37,0
4.37,0
4.38,0
4.39,0
4.39,0
4.40,0
4.40,0
4.41,0
4.42,0
4.42,0
4.43,0
4.43,0
4.44,0
4.45,0
4.45,0
4.46,0
4.46,0
4.47,0
4.48,0
4.48,0
4.49,0
4.49,0
4.50,0
4.51,0
4.51,0
4.52,0
4.52,0
4.53,0
4.54,0
4.54,0
4.55,0
4.56,0
4.56,0
4.57,0
4.57,0
4.58,0
4.59,0
4.59,0
4.60,0
4.60,0
4.61,0
4.62,0
4.62,0
4.63,0
4.63,0
4.64,0
4.65,0
4.65,0
4.66,0
4.66,0
4.67,0
4.68,0
4.68,0
4.69,0
4.69,0
4.70,0
4.71,0
4.71,0
4.72,0
4.72,0
4.73,0
4.74,0
4.74,0
4.75,0
4.75,0
4.76,0
4.77,0
4.77,0
4.78,0
4.78,0
4.79,0
4.80,0
4.80,0
4.81,0
4.81,0
4.82,0
4.83,0
4.83,0
4.84,0
4.85,0
4.85,0
4.86,0
4.86,0
4.87,0
4.88,0
4.88,0
4.89,0
4.89,0
4.90,0
4.91,0
4.91,0
4.92,0
4.92,0
4.93,0
4.94,0
4.94,0
4.95,0
4.95,0
4.96,0
4.97,0
4.97,0
4.98,0
4.98,0
4.99,0
5.00,0
5.00,0
5.01,0
5.01,0
5.02,0
5.03,0
5.03,0
5.04,0
5.04,0
5.05,0
5.06,0
5.06,0
5.07,0
5.07,0
5.08,0
5.09,0
5.09,0
5.10,0
5.10,0
5.11,0
5.12,0
5.12,0
5.13,0
5.14,0
5.14,0
5.15,0
5.15,0
5.16,0
5.17,0
5.17,0
5.18,0
5.18,0
5.19,0
5.20,0
5.20,0
5.21,0
5.21,0
5.22,0
5.23,0
5.23,0
5.24,0
5.24,0
5.25,0
5.26,0
5.26,0
5.27,0
5.27,0
5.28,0
5.29,0
5.29,0
5.30,0
5.30,0
5.31,0
5.32,0
5.32,0
5.33,0
5.33,0
5.34,0
5.35,0
5.35,0
5.36,0
5.36,0
5.37,0
5.38,0
5.38,0
5.39,0
5.39,0
5.40,0
5.41,0
5.41,0
5.42,0
5.43,0
5.43,0
5.44,0
5.44,0
5.45,0
5.46,0
5.46,0
5.47,0
5.47,0
5.48,0
5.49,0
5.49,0
5.50,0
5.50,0
5.51,0
5.52,0
5.52,0
5.53,0
5.53,0
5.54,0
5.55,0
5.55,0
5.56,0
5.56,0
5.57,0
5.58,0
5.58,0
5.59,0
5.59,0
5.60,0
5.61,0
5.61,0
5.62,0
5.62,0
5.63,0
5.64,0
5.64,0
5.65,0
5.65,0
5.66,0
5.67,0
5.67,0
5.68,0
5.68,0
5.69,0
5.70,0
5.70,0
5.71,0
5.72,0
5.72,0
5.73,0
5.73,0
5.74,0
5.75,0
5.75,0
5.76,0
5.76,0
5.77,0
5.78,0
5.78,0
5.79,0
5.79,0
5.80,0
5.81,0
5.81,0
5.82,0
5.82,0
5.83,0
5.84,0
5.84,0
5.85,0
5.85,0
5.86,0
5.87,0
5.87,0
5.88,0
5.88,0
5.89,0
5.90,0
5.90,0
5.91,0
5.91,0
5.92,0
5.93,0
5.93,0
5.94,0
5.94,0
5.95,0
5.96,0
5.96,0
5.97,0
5.97,0
5.98,0
5.99,0
5.99,0
6.00,0
6.01,0
6.01,0
6.02,0
6.02,0
6.03,0
6.04,0
6.04,0
6.05,0
6.05,0
6.06,0
6.07,0
6.07,0
6.08,0
6.08,0
6.09,0
6.10,0
6.10,0
6.11,0
6.11,0
6.12,0
6.13,0
6.13,0
6.14,0
6.14,0
6.15,0
6.16,0
6.16,0
6.17,0
6.17,0
6.18,0
6.19,0
6.19,0
6.20,0
6.20,0
6.21,0
6.22,0
6.22,0
6.23,0
6.23,0
6.24,0
6.25,0
6.25,0
6.26,0
6.26,0
6.27,0
6.28,0
6.28,0
6.29,0
6.30,0
6.30,0
6.31,0
6.31,0
6.32,0
6.33,0
6.33,0
6.34,0
6.34,0
6.35,0
6.36,0
6.36,0
6.37,0
6.37,0
6.38,0
6.39,0
6.39,0
6.40,0
6.40,0
6.41,0
6.42,0
6.42,0
6.43,0
6.43,0
6.44,0
6.45,0
6.45,0
6.46,0
6.46,0
6.47,0
6.48,0
6.48,0
6.49,0
6.49,0
6.50,0
6.51,0
6.51,0
6.52,0
6.52,0
6.53,0
6.54,0
6.54,0
6.55,0
6.55,0
6.56,0
6.57,0
6.57,0
6.58,0
6.59,0
6.59,0
6.60,0
6.60,0
6.61,0
6.62,0
6.62,0
6.63,0
6.63,0
6.64,0
6.65,0
6.65,0
6.66,0
6.66,0
6.67,0
6.68,0
6.68,0
6.69,0
6.69,0
6.70,0
6.71,0
6.71,0
6.72,0
6.72,0
6.73,0
6.74,0
6.74,0
6.75,0
6.75,0
6.76,0
6.77,0
6.77,0
6.78,0
6.78,0
6.79,0
6.80,0
6.80,0
6.81,0
6.81,0
6.82,0
6.83,0
6.83,0
6.84,0
6.84,0
6.85,0
6.86,0
6.86,0
6.87,0
6.88,0
6.88,0
6.89,0
6.89,0
6.90,0
6.91,0
6.91,0
6.92,0
6.92,0
6.93,0
6.94,0
6.94,0
6.95,0
6.95,0
6.96,0
6.97,0
6.97,0
6.98,0
6.98,0
6.99,0
7.00,0
7.00,0
7.01,0
7.01,0
7.02,0
7.03,0
7.03,0
7.04,0
7.04,0
7.05,0
7.06,0
7.06,0
7.07,0
7.07,0
7.08,0
7.09,0
7.09,0
7.10,0
7.10,0
7.11,0
7.12,0
7.12,0
7.13,0
7.14,0
7.14,0
7.15,0
7.15,0
7.16,0
7.17,0
7.17,0
7.18,0
7.18,0
7.19,0
7.20,0
7.20,0
7.21,0
7.21,0
7.22,0
7.23,0
7.23,0
7.24,0
7.24,0
7.25,0
7.26,0
7.26,0
7.27,0
7.27,0
7.28,0
7.29,0
7.29,0
7.30,0
7.30,0
7.31,0
7.32,0
7.32,0
7.33,0
7.33,0
7.34,0
7.35,0
7.35,0
7.36,0
7.36,0
7.37,0
7.38,0
7.38,0
7.39,0
7.39,0
7.40,0
7.41,0
7.41,0
7.42,0
7.43,0
7.43,0
7.44,0
7.44,0
7.45,0
7.46,0
7.46,0
7.47,0
7.47,0
7.48,0
7.49,0
7.49,0
7.50,0
7.50,0
7.51,0
7.52,0
7.52,0
7.53,0
7.53,0
7.54,0
7.55,0
7.55,0
7.56,0
7.56,0
7.57,0
7.58,0
7.58,0
7.59,0
7.59,0
7.60,0
7.61,0
7.61,0
7.62,0
7.62,0
7.63,0
7.64,0
7.64,0
7.65,0
7.65,0
7.66,0
7.67,0
7.67,0
7.68,0
7.68,0
7.69,0
7.70,0
7.70,0
7.71,0
7.72,0
7.72,0
7.73,0
7.73,0
7.74,0
7.75,0
7.75,0
7.76,0
7.76,0
7.77,0
7.78,0
7.78,0
7.79,0
7.79,0
7.80,0
7.81,0
7.81,0
7.82,0
7.82,0
7.83,0
7.84,0
7.84,0
7.85,0
7.85,0
7.86,0
7.87,0
7.87,0
7.88,0
7.88,0
7.89,0
7.90,0
7.90,0
7.91,0
7.91,0
7.92,0
7.93,0
7.93,0
7.94,0
7.94,0
