Time [min],Intensity [counts]
Chromatogram,
27.09,2830
27.09,2649
27.10,3147
27.10,3276
27.11,2520
27.12,3037
27.12,3354
27.13,2914
27.13,2312
27.14,2981
27.15,2823
27.15,3416
27.16,3280
27.16,2784
27.17,2394
27.18,2367
27.18,2271
27.19,2906
27.19,2621
27.20,2261
27.21,2901
27.21,2602
27.22,2475
27.22,2717
27.23,2434
27.24,2290
27.24,2681
27.25,2440
27.25,2872
27.26,2593
27.27,2824
27.27,2703
27.28,2971
27.28,3509
27.29,3053
27.30,3751
27.30,3673
27.31,3511
27.32,3034
27.32,3660
27.33,3707
27.33,3246
27.34,3331
27.35,3570
27.35,3315
27.36,3391
27.36,4107
27.37,3258
27.38,3907
27.38,3454
27.39,3285
27.39,3685
27.40,3269
27.41,3218
27.41,3315
27.42,3355
27.42,2871
27.43,2846
27.44,3202
27.44,3888
27.45,3185
27.45,2808
27.46,2779
27.47,2778
27.47,3373
27.48,3020
27.48,3267
27.49,3015
27.50,2883
27.50,3012
27.51,3142
27.51,3453
27.52,3420
27.53,4687
27.53,3296
27.54,4089
27.54,5285
27.55,4387
27.56,3376
27.56,4085
27.57,2846
27.57,3755
27.58,3365
27.59,3797
27.59,3928
27.60,3520
27.61,2435
27.61,3269
27.62,2788
27.62,3061
27.63,3410
27.64,2933
27.64,2653
27.65,2807
27.65,3367
27.66,2818
27.67,2823
27.67,2917
27.68,3128
27.68,2768
27.69,2935
27.70,3065
27.70,2430
27.71,2991
27.71,2646
27.72,2238
27.73,2576
27.73,3027
27.74,2694
27.74,2969
27.75,2639
27.76,2537
27.76,2185
27.77,2882
27.77,3029
27.78,2848
27.79,2569
27.79,2452
27.80,2925
27.80,2853
27.81,2461
27.82,2774
27.82,2520
27.83,2689
27.83,2692
27.84,2775
27.85,2307
27.85,2992
27.86,2662
27.86,2693
27.87,3100
27.88,3015
27.88,2629
27.89,2828
27.90,2244
27.90,2836
27.91,2663
27.91,2091
27.92,2857
27.93,2409
27.93,2761
27.94,3137
27.94,3028
27.95,2506
27.96,2903
27.96,2375
27.97,2105
27.97,3139
27.98,3070
27.99,2819
27.99,3056
28.00,2441
28.00,2281
28.01,2774
28.02,1932
28.02,2977
28.03,2582
28.03,2226
28.04,2643
28.05,1981
28.05,2618
28.06,2715
28.06,2544
28.07,2672
28.08,2805
28.08,2897
28.09,2282
28.09,1894
28.10,2736
28.11,2328
28.11,2433
28.12,2484
28.12,2409
28.13,2454
28.14,2415
28.14,2176
28.15,2607
28.16,2625
28.16,2282
28.17,2335
28.17,2379
28.18,2195
28.19,2948
28.19,2836
28.20,2429
28.20,2149
28.21,2293
28.22,2798
28.22,2347
28.23,2841
28.23,2808
28.24,2742
28.25,2913
28.25,2126
28.26,2738
28.26,2776
28.27,2644
28.28,2715
28.28,2929
28.29,3141
28.29,3077
28.30,3026
28.31,2585
28.31,2783
28.32,2394
28.32,2609
28.33,2793
28.34,2693
28.34,2590
28.35,2830
28.35,2754
28.36,2426
28.37,2343
28.37,2788
28.38,2291
28.38,2832
28.39,2371
28.40,2333
28.40,2348
28.41,2685
28.41,2959
28.42,2455
28.43,2371
28.43,2159
28.44,2542
28.45,2714
28.45,2365
28.46,2329
28.46,2304
28.47,2858
28.48,2343
28.48,2301
28.49,2103
28.49,2764
28.50,2522
28.51,2655
28.51,2360
28.52,2280
28.52,2226
28.53,1864
28.54,2594
28.54,2853
28.55,2312
28.55,2048
28.56,2499
28.57,3061
28.57,2376
28.58,2347
28.58,2859
28.59,2583
28.60,2617
28.60,3282
28.61,2491
28.61,2263
28.62,2635
28.63,2500
28.63,2706
28.64,2248
28.64,2381
28.65,2681
28.66,2785
28.66,2919
28.67,2378
28.67,2473
28.68,2316
28.69,2510
28.69,2709
28.70,2680
28.70,2439
28.71,2210
28.72,2594
28.72,2389
28.73,2760
28.74,2098
28.74,2117
28.75,2719
28.75,2412
28.76,2240
28.77,2157
28.77,2958
28.78,3060
28.78,3156
28.79,3291
28.80,3020
28.80,3925
28.81,4106
28.81,5148
28.82,6493
28.83,7556
28.83,9779
28.84,12332
28.84,11724
28.85,12449
28.86,12239
28.86,10904
28.87,9409
28.87,8137
28.88,7328
28.89,6701
28.89,5775
28.90,4941
28.90,3700
28.91,3630
28.92,3382
28.92,3367
28.93,2587
28.93,3219
28.94,2819
28.95,2729
28.95,2996
28.96,3144
28.96,2751
28.97,3225
28.98,2628
28.98,2864
28.99,3306
28.99,2619
29.00,2821
29.01,3005
29.01,2489
29.02,3021
29.03,2642
29.03,2715
29.04,2786
29.04,2524
29.05,2578
29.06,2392
29.06,3003
29.07,2722
29.07,2349
29.08,2400
29.09,2300
29.09,2236
29.10,2725
29.10,2720
29.11,2722
29.12,2477
29.12,2799
29.13,2519
29.13,2433
29.14,2557
29.15,2307
29.15,2637
29.16,2858
29.16,2395
29.17,2512
29.18,2215
29.18,2687
29.19,2142
29.19,2725
29.20,2518
29.21,2682
29.21,2518
29.22,2094
29.22,2040
29.23,2335
29.24,2562
29.24,2569
29.25,2060
29.25,2782
29.26,2233
29.27,2689
29.27,2522
29.28,2441
29.28,2204
29.29,2862
29.30,2452
29.30,3066
29.31,2477
29.32,2435
29.32,2628
29.33,2305
29.33,2162
29.34,2148
29.35,1858
29.35,2011
29.36,2367
29.36,2534
29.37,2377
29.38,2250
29.38,2351
29.39,2577
29.39,2619
29.40,2148
29.41,2458
29.41,2593
29.42,2494
29.42,2331
29.43,2523
29.44,2568
29.44,2220
29.45,2486
29.45,2733
29.46,2575
29.47,2769
29.47,2786
29.48,2302
29.48,2842
29.49,2196
29.50,2290
29.50,2049
29.51,2439
29.51,2501
29.52,2640
29.53,2511
29.53,2256
29.54,2614
29.54,2333
29.55,2446
29.56,2582
29.56,2419
29.57,2660
29.57,2304
29.58,2650
29.59,2471
29.59,2727
29.60,2731
29.61,2433
29.61,2353
29.62,2097
29.62,2436
29.63,2316
29.64,2750
29.64,2900
29.65,2301
29.65,2379
29.66,2189
29.67,2241
29.67,2996
29.68,1765
29.68,2291
29.69,1819
29.70,2136
29.70,2356
29.71,1975
29.71,2456
29.72,2420
29.73,2076
29.73,2563
29.74,2540
29.74,2150
29.75,2494
29.76,2302
29.76,2109
29.77,2211
29.77,2502
29.78,2545
29.79,2442
29.79,2494
29.80,2287
29.80,2473
29.81,2693
29.82,2484
29.82,2066
29.83,2171
29.83,2561
29.84,2830
29.85,2063
29.85,2612
29.86,2917
29.86,2484
29.87,2455
29.88,2694
29.88,1871
29.89,2729
29.90,2230
29.90,2658
29.91,2368
29.91,2562
29.92,2237
29.93,2456
29.93,2604
29.94,2018
29.94,1800
29.95,2477
29.96,2276
29.96,1952
29.97,2162
29.97,2690
29.98,2589
29.99,2589
29.99,2914
30.00,2682
30.00,3273
30.01,3355
30.02,3639
30.02,4121
30.03,3475
30.03,3835
30.04,3447
30.05,3902
30.05,3859
30.06,3383
30.06,3975
30.07,3513
30.08,3887
30.08,3909
30.09,3458
30.09,3230
30.10,4368
30.11,3255
30.11,3574
30.12,3579
30.12,3385
30.13,3107
30.14,3126
30.14,3187
30.15,3244
30.15,2680
30.16,2604
30.17,2795
30.17,3144
30.18,3283
30.19,3268
30.19,2950
30.20,2434
30.20,2875
30.21,2464
30.22,2987
30.22,2495
30.23,2643
30.23,2878
30.24,2737
30.25,2577
30.25,2650
30.26,2576
30.26,2472
30.27,2206
30.28,2307
30.28,2645
30.29,2182
30.29,2424
30.30,2436
30.31,2885
30.31,2617
30.32,2523
30.32,2845
30.33,2270
30.34,2338
30.34,2608
30.35,3038
30.35,2150
30.36,2615
30.37,2777
30.37,2314
30.38,2622
30.38,2086
30.39,2594
30.40,2017
30.40,1972
30.41,2503
30.41,2546
30.42,2651
30.43,2479
30.43,2193
30.44,2131
30.44,2450
30.45,2312
30.46,2420
30.46,2264
30.47,2033
30.48,2322
30.48,2559
30.49,2623
30.49,2553
30.50,2315
30.51,2771
30.51,2617
30.52,2289
30.52,2121
30.53,2070
30.54,2627
30.54,2541
30.55,2244
30.55,2378
30.56,2468
30.57,2522
30.57,2850
30.58,2839
30.58,2657
30.59,2900
30.60,2903
30.60,2424
30.61,2623
30.61,3282
30.62,2964
30.63,2411
30.63,2856
30.64,2482
30.64,2605
30.65,1976
30.66,2166
30.66,2493
30.67,2583
30.67,2290
30.68,2813
30.69,2416
30.69,2138
30.70,2576
30.70,2752
30.71,2044
30.72,2307
30.72,2548
30.73,2595
30.73,2269
30.74,2288
30.75,2104
30.75,2679
30.76,2250
30.77,2201
30.77,2443
30.78,2240
30.78,2217
30.79,2076
30.80,1886
30.80,2287
30.81,2155
30.81,1828
30.82,2137
30.83,2465
30.83,2107
30.84,2508
30.84,2386
30.85,2412
30.86,2057
30.86,1843
30.87,2337
30.87,2243
30.88,2258
30.89,2395
30.89,2492
30.90,2450
30.90,2460
30.91,2173
30.92,1886
30.92,2730
30.93,2417
30.93,2556
30.94,2325
30.95,2695
30.95,3000
30.96,2410
30.96,3110
30.97,2821
30.98,3084
30.98,3330
30.99,2518
30.99,3138
31.00,2718
31.01,2521
31.01,2860
31.02,2467
31.02,2516
31.03,1980
31.04,2662
31.04,2464
31.05,2760
31.06,2464
31.06,2451
31.07,2260
31.07,2376
31.08,2871
31.09,2832
31.09,2188
31.10,2390
31.10,2015
31.11,2201
31.12,2458
31.12,2875
31.13,2160
31.13,2239
31.14,2353
31.15,1880
31.15,2397
31.16,2629
31.16,2191
31.17,2156
31.18,2401
31.18,2057
31.19,2294
31.19,2262
31.20,2488
31.21,2623
31.21,2778
31.22,2369
31.22,2582
31.23,2746
31.24,2876
31.24,2545
31.25,2668
31.25,3402
31.26,3197
31.27,2386
31.27,2876
31.28,2686
31.28,2035
31.29,2901
31.30,2522
31.30,2313
31.31,2506
31.31,2123
31.32,2144
31.33,2148
31.33,3263
31.34,3928
31.35,5847
31.35,7015
31.36,9485
31.36,10579
31.37,12189
31.38,13883
31.38,13593
31.39,15999
31.39,15619
31.40,13565
31.41,11789
31.41,11616
31.42,11727
31.42,10961
31.43,10247
31.44,9581
31.44,8665
31.45,8350
31.45,8736
31.46,7088
31.47,7155
31.47,7276
31.48,7421
31.48,6074
31.49,6176
31.50,6233
31.50,5767
31.51,5315
31.51,5047
31.52,5546
31.53,4812
31.53,5126
31.54,4904
31.54,4896
31.55,5064
31.56,4411
31.56,5046
31.57,4898
31.57,3760
31.58,3735
31.59,3869
31.59,3955
31.60,3672
31.60,3949
31.61,3006
31.62,3097
31.62,3550
31.63,3078
31.64,3126
31.64,3297
31.65,2873
31.65,3023
31.66,3487
31.67,3448
31.67,3355
31.68,3184
31.68,3636
31.69,2724
31.70,2657
31.70,2450
31.71,2947
31.71,2860
31.72,3546
31.73,2497
31.73,2976
31.74,2749
31.74,3008
31.75,3199
31.76,2952
31.76,3470
31.77,2785
31.77,2737
31.78,2710
31.79,3081
31.79,2794
31.80,2799
31.80,2523
31.81,2560
31.82,2502
31.82,2670
31.83,2816
31.83,3177
31.84,2990
31.85,2909
31.85,3093
31.86,3018
31.86,3186
31.87,2805
31.88,3124
31.88,3314
31.89,2613
31.89,2379
31.90,2631
31.91,2645
31.91,2388
31.92,2385
31.93,2663
31.93,2640
31.94,3057
31.94,2941
31.95,3033
31.96,2814
31.96,2930
31.97,2679
31.97,2646
31.98,2893
31.99,2649
31.99,2936
32.00,2594
32.00,2905
32.01,3067
32.02,2774
32.02,3328
32.03,2365
32.03,2382
32.04,2795
32.05,2685
32.05,2920
32.06,3089
32.06,2420
32.07,2825
32.08,2619
32.08,2415
32.09,3417
32.09,2927
32.10,2792
32.11,2437
32.11,2411
32.12,2473
32.12,2717
32.13,2836
32.14,2160
32.14,2427
32.15,2341
32.15,2836
32.16,2771
32.17,2734
32.17,2325
32.18,2896
32.18,2308
32.19,2266
32.20,2764
32.20,2714
32.21,2420
32.22,2896
32.22,2386
32.23,3091
32.23,2340
32.24,2781
32.25,2920
32.25,2626
32.26,2534
32.26,2472
32.27,3005
32.28,2882
32.28,2013
32.29,3098
32.29,2449
32.30,2835
32.31,2702
32.31,2108
32.32,2111
32.32,1920
32.33,2497
32.34,2205
32.34,2389
32.35,2403
32.35,2657
32.36,2791
32.37,2580
32.37,2564
32.38,2703
32.38,2801
32.39,2322
32.40,3331
32.40,3059
32.41,2682
32.41,2205
32.42,3030
32.43,2037
32.43,2476
32.44,2299
32.44,3114
32.45,2510
32.46,2913
32.46,2141
32.47,2357
32.48,1861
32.48,2682
32.49,2335
32.49,2915
32.50,2006
32.51,2698
32.51,2110
32.52,1869
32.52,1752
32.53,2361
32.54,2766
32.54,2306
32.55,2295
32.55,2443
32.56,2670
32.57,2551
32.57,2227
32.58,2285
32.58,2310
32.59,2824
32.60,2467
32.60,2147
32.61,2355
32.61,2491
32.62,2381
32.63,2321
32.63,2451
32.64,2262
32.64,2570
32.65,2232
32.66,2464
32.66,2420
32.67,2286
32.67,2711
32.68,2816
32.69,2264
32.69,2159
32.70,2202
32.70,2151
32.71,2386
32.72,2671
32.72,2373
32.73,2144
32.73,2702
32.74,2483
32.75,2076
32.75,1948
32.76,2253
32.77,2144
32.77,2778
32.78,2428
32.78,2229
32.79,2278
32.80,2529
32.80,2037
32.81,2135
32.81,2138
32.82,2212
32.83,2554
32.83,2292
32.84,2301
32.84,2188
32.85,2468
32.86,2156
32.86,2991
32.87,2695
32.87,2637
32.88,2889
32.89,2684
32.89,2218
32.90,2415
32.90,2787
32.91,3282
32.92,3119
32.92,2907
32.93,2768
32.93,2540
32.94,2877
32.95,2816
32.95,2742
32.96,2498
32.96,2829
32.97,2427
32.98,2771
32.98,2626
32.99,2433
32.99,2286
33.00,3034
33.01,2553
33.01,2961
33.02,2477
33.02,2349
33.03,2400
33.04,2719
33.04,2964
33.05,2545
33.06,2539
33.06,2299
33.07,2315
33.07,2344
33.08,2107
33.09,2493
33.09,2279
33.10,2145
33.10,2462
33.11,2505
33.12,2183
33.12,2595
33.13,2230
33.13,2415
33.14,2622
33.15,2110
33.15,2100
33.16,2041
33.16,2640
33.17,2210
33.18,2327
33.18,2436
33.19,2707
33.19,2483
33.20,2446
33.21,2885
33.21,2172
33.22,2036
33.22,2104
33.23,2614
33.24,2512
33.24,2449
33.25,2348
33.25,2393
33.26,2669
33.27,2240
33.27,2385
33.28,2498
33.28,2197
33.29,2591
33.30,2204
33.30,2289
33.31,2325
33.31,1851
33.32,2165
33.33,2557
33.33,2175
33.34,2144
33.35,1644
33.35,2203
33.36,2373
33.36,1748
33.37,2211
33.38,1889
33.38,2210
33.39,2258
33.39,2324
33.40,2384
33.41,2736
33.41,2135
33.42,1874
33.42,2399
33.43,2093
33.44,2297
33.44,2498
33.45,2569
33.45,2334
33.46,2055
33.47,1955
33.47,2090
33.48,2549
33.48,1995
33.49,2532
33.50,2355
33.50,2148
33.51,2258
33.51,2480
33.52,2062
33.53,2404
33.53,2297
33.54,2332
33.54,2198
33.55,2391
33.56,2374
33.56,1848
33.57,2109
33.57,2073
33.58,2128
33.59,2382
33.59,2278
33.60,2077
33.60,2227
33.61,2400
33.62,2305
33.62,2279
33.63,2283
33.64,2450
33.64,2166
33.65,2299
33.65,2105
33.66,2210
33.67,1998
33.67,2322
33.68,2344
33.68,2149
33.69,2125
33.70,2187
33.70,2265
33.71,2404
33.71,2598
33.72,2071
33.73,2278
33.73,2422
33.74,2237
33.74,2306
33.75,2173
33.76,2506
33.76,2096
33.77,2283
33.77,2441
33.78,2279
33.79,2214
33.79,1877
33.80,1780
33.80,1981
33.81,2114
33.82,2581
33.82,2096
33.83,2091
33.83,1720
33.84,2811
33.85,2301
33.85,2311
33.86,2035
33.86,2114
33.87,2263
33.88,2285
33.88,2579
33.89,2460
33.89,1630
33.90,2230
33.91,2388
33.91,2095
33.92,2179
33.93,2096
33.93,2246
33.94,2605
33.94,2230
33.95,2306
33.96,2185
33.96,2158
33.97,2308
33.97,2271
33.98,1929
33.99,2420
33.99,2289
34.00,2183
34.00,2113
34.01,2590
34.02,1751
34.02,1872
34.03,2202
34.03,2138
34.04,2158
34.05,2131
34.05,2400
34.06,2370
34.06,2485
34.07,1936
34.08,2016
34.08,2197
34.09,2374
34.09,1896
34.10,1993
34.11,2034
34.11,2031
34.12,2041
34.12,1852
34.13,1982
34.14,1997
34.14,2463
34.15,2470
34.15,2352
34.16,2389
34.17,2255
34.17,2249
34.18,2161
34.18,2486
34.19,2039
34.20,2046
34.20,2339
34.21,1949
34.22,2195
34.22,2390
34.23,2091
34.23,2068
34.24,1769
34.25,2182
34.25,2256
34.26,2176
34.26,2289
34.27,2078
34.28,2100
34.28,1876
34.29,1891
34.29,2427
34.30,2309
34.31,2296
34.31,2401
34.32,2298
34.32,2165
34.33,2418
34.34,1888
34.34,2023
34.35,1919
34.35,1876
34.36,2553
34.37,2200
34.37,2417
34.38,2211
34.38,2167
34.39,2496
34.40,2232
34.40,2056
34.41,2464
34.41,2179
34.42,2358
34.43,2035
34.43,2260
34.44,2311
34.44,2302
34.45,2081
34.46,1974
34.46,1875
34.47,1991
34.47,2462
34.48,1937
34.49,2466
34.49,2389
34.50,2374
34.51,1814
34.51,2169
34.52,2200
34.52,2231
34.53,2621
34.54,2479
34.54,2395
34.55,2143
34.55,2187
34.56,2376
34.57,2339
34.57,2223
34.58,2130
34.58,2351
34.59,1823
34.60,2007
34.60,2294
34.61,2226
34.61,2363
34.62,1886
34.63,2229
34.63,2190
34.64,2056
34.64,2026
34.65,2507
34.66,2133
34.66,2617
34.67,1978
34.67,2667
34.68,2212
34.69,2028
34.69,2306
34.70,1948
34.70,2170
34.71,2136
34.72,2346
34.72,2069
34.73,1893
34.73,2002
34.74,2032
34.75,2241
34.75,2262
34.76,2055
34.76,2030
34.77,2526
34.78,2713
34.78,2553
34.79,2135
34.80,1965
34.80,2501
34.81,1994
34.81,2208
34.82,2137
34.83,2067
34.83,2345
34.84,2393
34.84,2499
34.85,2141
34.86,2459
34.86,1758
34.87,2239
34.87,1985
34.88,2288
34.89,2009
34.89,1898
34.90,2126
34.90,2280
34.91,1997
34.92,2303
34.92,2203
34.93,2099
34.93,2184
34.94,2056
34.95,2304
34.95,2186
34.96,2285
34.96,1933
34.97,2220
34.98,2362
34.98,2192
34.99,1996
34.99,2055
35.00,2191
35.01,1892
35.01,2123
35.02,2195
35.02,2301
,
Baseline,
3.09,0
3.10,0
3.10,0
3.11,0
3.12,0
3.12,0
3.13,0
3.14,0
3.14,0
3.15,0
3.15,0
3.16,0
3.17,0
3.17,0
3.18,0
3.18,0
3.19,0
3.20,0
3.20,0
3.21,0
3.21,0
3.22,0
3.23,0
3.23,0
3.24,0
3.24,0
3.25,0
3.26,0
3.26,0
3.27,0
3.27,0
3.28,0
3.29,0
3.29,0
3.30,0
3.30,0
3.31,0
3.32,0
3.32,0
3.33,0
3.33,0
3.34,0
3.35,0
3.35,0
3.36,0
3.36,0
3.37,0
3.38,0
3.38,0
3.39,0
3.40,0
3.40,0
3.41,0
3.41,0
3.42,0
3.43,0
3.43,0
3.44,0
3.44,0
3.45,0
3.46,0
3.46,0
3.47,0
3.47,0
3.48,0
3.49,0
3.49,0
3.50,0
3.50,0
3.51,0
3.52,0
3.52,0
3.53,0
3.53,0
3.54,0
3.55,0
3.55,0
3.56,0
3.56,0
3.57,0
3.58,0
3.58,0
3.59,0
3.59,0
3.60,0
3.61,0
3.61,0
3.62,0
3.62,0
3.63,0
3.64,0
3.64,0
3.65,0
3.65,0
3.66,0
3.67,0
3.67,0
3.68,0
3.69,0
3.69,0
3.70,0
3.70,0
3.71,0
3.72,0
3.72,0
3.73,0
3.73,0
3.74,0
3.75,0
3.75,0
3.76,0
3.76,0
3.77,0
3.78,0
3.78,0
3.79,0
3.79,0
3.80,0
3.81,0
3.81,0
3.82,0
3.82,0
3.83,0
3.84,0
3.84,0
3.85,0
3.85,0
3.86,0
3.87,0
3.87,0
3.88,0
3.88,0
3.89,0
3.90,0
3.90,0
3.91,0
3.91,0
3.92,0
3.93,0
3.93,0
3.94,0
3.94,0
3.95,0
3.96,0
3.96,0
3.97,0
3.98,0
3.98,0
3.99,0
3.99,0
4.00,0
4.01,0
4.01,0
4.02,0
4.02,0
4.03,0
4.04,0
4.04,0
4.05,0
4.05,0
4.06,0
4.07,0
4.07,0
4.08,0
4.08,0
4.09,0
4.10,0
4.10,0
4.11,0
4.11,0
4.12,0
4.13,0
4.13,0
4.14,0
4.14,0
4.15,0
4.16,0
4.16,0
4.17,0
4.17,0
4.18,0
4.19,0
4.19,0
4.20,0
4.20,0
4.21,0
4.22,0
4.22,0
4.23,0
4.23,0
4.24,0
4.25,0
4.25,0
4.26,0
4.27,0
4.27,0
4.28,0
4.28,0
4.29,0
4.30,0
4.30,0
4.31,0
4.31,0
4.32,0
4.33,0
4.33,0
4.34,0
4.34,0
4.35,0
4.36,0
4.36,0
4.37,0
4.37,0
4.38,0
4.39,0
4.39,0
4.40,0
4.40,0
4.41,0
4.42,0
4.42,0
4.43,0
4.43,0
4.44,0
4.45,0
4.45,0
4.46,0
4.46,0
4.47,0
4.48,0
4.48,0
4.49,0
4.49,0
4.50,0
4.51,0
4.51,0
4.52,0
4.52,0
4.53,0
4.54,0
4.54,0
4.55,0
4.56,0
4.56,0
4.57,0
4.57,0
4.58,0
4.59,0
4.59,0
4.60,0
4.60,0
4.61,0
4.62,0
4.62,0
4.63,0
4.63,0
4.64,0
4.65,0
4.65,0
4.66,0
4.66,0
4.67,0
4.68,0
4.68,0
4.69,0
4.69,0
4.70,0
4.71,0
4.71,0
4.72,0
4.72,0
4.73,0
4.74,0
4.74,0
4.75,0
4.75,0
4.76,0
4.77,0
4.77,0
4.78,0
4.78,0
4.79,0
4.80,0
4.80,0
4.81,0
4.81,0
4.82,0
4.83,0
4.83,0
4.84,0
4.85,0
4.85,0
4.86,0
4.86,0
4.87,0
4.88,0
4.88,0
4.89,0
4.89,0
4.90,0
4.91,0
4.91,0
4.92,0
4.92,0
4.93,0
4.94,0
4.94,0
4.95,0
4.95,0
4.96,0
4.97,0
4.97,0
4.98,0
4.98,0
4.99,0
5.00,0
5.00,0
5.01,0
5.01,0
5.02,0
5.03,0
5.03,0
5.04,0
5.04,0
5.05,0
5.06,0
5.06,0
5.07,0
5.07,0
5.08,0
5.09,0
5.09,0
5.10,0
5.10,0
5.11,0
5.12,0
5.12,0
5.13,0
5.14,0
5.14,0
5.15,0
5.15,0
5.16,0
5.17,0
5.17,0
5.18,0
5.18,0
5.19,0
5.20,0
5.20,0
5.21,0
5.21,0
5.22,0
5.23,0
5.23,0
5.24,0
5.24,0
5.25,0
5.26,0
5.26,0
5.27,0
5.27,0
5.28,0
5.29,0
5.29,0
5.30,0
5.30,0
5.31,0
5.32,0
5.32,0
5.33,0
5.33,0
5.34,0
5.35,0
5.35,0
5.36,0
5.36,0
5.37,0
5.38,0
5.38,0
5.39,0
5.39,0
5.40,0
5.41,0
5.41,0
5.42,0
5.43,0
5.43,0
5.44,0
5.44,0
5.45,0
5.46,0
5.46,0
5.47,0
5.47,0
5.48,0
5.49,0
5.49,0
5.50,0
5.50,0
5.51,0
5.52,0
5.52,0
5.53,0
5.53,0
5.54,0
5.55,0
5.55,0
5.56,0
5.56,0
5.57,0
5.58,0
5.58,0
5.59,0
5.59,0
5.60,0
5.61,0
5.61,0
5.62,0
5.62,0
5.63,0
5.64,0
5.64,0
5.65,0
5.65,0
5.66,0
5.67,0
5.67,0
5.68,0
5.68,0
5.69,0
5.70,0
5.70,0
5.71,0
5.72,0
5.72,0
5.73,0
5.73,0
5.74,0
5.75,0
5.75,0
5.76,0
5.76,0
5.77,0
5.78,0
5.78,0
5.79,0
5.79,0
5.80,0
5.81,0
5.81,0
5.82,0
5.82,0
5.83,0
5.84,0
5.84,0
5.85,0
5.85,0
5.86,0
5.87,0
5.87,0
5.88,0
5.88,0
5.89,0
5.90,0
5.90,0
5.91,0
5.91,0
5.92,0
5.93,0
5.93,0
5.94,0
5.94,0
5.95,0
5.96,0
5.96,0
5.97,0
5.97,0
5.98,0
5.99,0
5.99,0
6.00,0
6.01,0
6.01,0
6.02,0
6.02,0
6.03,0
6.04,0
6.04,0
6.05,0
6.05,0
6.06,0
6.07,0
6.07,0
6.08,0
6.08,0
6.09,0
6.10,0
6.10,0
6.11,0
6.11,0
6.12,0
6.13,0
6.13,0
6.14,0
6.14,0
6.15,0
6.16,0
6.16,0
6.17,0
6.17,0
6.18,0
6.19,0
6.19,0
6.20,0
6.20,0
6.21,0
6.22,0
6.22,0
6.23,0
6.23,0
6.24,0
6.25,0
6.25,0
6.26,0
6.26,0
6.27,0
6.28,0
6.28,0
6.29,0
6.30,0
6.30,0
6.31,0
6.31,0
6.32,0
6.33,0
6.33,0
6.34,0
6.34,0
6.35,0
6.36,0
6.36,0
6.37,0
6.37,0
6.38,0
6.39,0
6.39,0
6.40,0
6.40,0
6.41,0
6.42,0
6.42,0
6.43,0
6.43,0
6.44,0
6.45,0
6.45,0
6.46,0
6.46,0
6.47,0
6.48,0
6.48,0
6.49,0
6.49,0
6.50,0
6.51,0
6.51,0
6.52,0
6.52,0
6.53,0
6.54,0
6.54,0
6.55,0
6.55,0
6.56,0
6.57,0
6.57,0
6.58,0
6.59,0
6.59,0
6.60,0
6.60,0
6.61,0
6.62,0
6.62,0
6.63,0
6.63,0
6.64,0
6.65,0
6.65,0
6.66,0
6.66,0
6.67,0
6.68,0
6.68,0
6.69,0
6.69,0
6.70,0
6.71,0
6.71,0
6.72,0
6.72,0
6.73,0
6.74,0
6.74,0
6.75,0
6.75,0
6.76,0
6.77,0
6.77,0
6.78,0
6.78,0
6.79,0
6.80,0
6.80,0
6.81,0
6.81,0
6.82,0
6.83,0
6.83,0
6.84,0
6.84,0
6.85,0
6.86,0
6.86,0
6.87,0
6.88,0
6.88,0
6.89,0
6.89,0
6.90,0
6.91,0
6.91,0
6.92,0
6.92,0
6.93,0
6.94,0
6.94,0
6.95,0
6.95,0
6.96,0
6.97,0
6.97,0
6.98,0
6.98,0
6.99,0
7.00,0
7.00,0
7.01,0
7.01,0
7.02,0
7.03,0
7.03,0
7.04,0
7.04,0
7.05,0
7.06,0
7.06,0
7.07,0
7.07,0
7.08,0
7.09,0
7.09,0
7.10,0
7.10,0
7.11,0
7.12,0
7.12,0
7.13,0
7.13,0
7.14,0
7.15,0
7.15,0
7.16,0
7.17,0
7.17,0
7.18,0
7.18,0
7.19,0
7.20,0
7.20,0
7.21,0
7.21,0
7.22,0
7.23,0
7.23,0
7.24,0
7.24,0
7.25,0
7.26,0
7.26,0
7.27,0
7.27,0
7.28,0
7.29,0
7.29,0
7.30,0
7.30,0
7.31,0
7.32,0
7.32,0
7.33,0
7.33,0
7.34,0
7.35,0
7.35,0
7.36,0
7.36,0
7.37,0
7.38,0
7.38,0
7.39,0
7.39,0
7.40,0
7.41,0
7.41,0
7.42,0
7.42,0
7.43,0
7.44,0
7.44,0
7.45,0
7.46,0
7.46,0
7.47,0
7.47,0
7.48,0
7.49,0
7.49,0
7.50,0
7.50,0
7.51,0
7.52,0
7.52,0
7.53,0
7.53,0
7.54,0
7.55,0
7.55,0
7.56,0
7.56,0
7.57,0
7.58,0
7.58,0
7.59,0
7.59,0
7.60,0
7.61,0
7.61,0
7.62,0
7.62,0
7.63,0
7.64,0
7.64,0
7.65,0
7.65,0
7.66,0
7.67,0
7.67,0
7.68,0
7.68,0
7.69,0
7.70,0
7.70,0
7.71,0
7.72,0
7.72,0
7.73,0
7.73,0
7.74,0
7.75,0
7.75,0
7.76,0
7.76,0
7.77,0
7.78,0
7.78,0
7.79,0
7.79,0
7.80,0
7.81,0
7.81,0
7.82,0
7.82,0
7.83,0
7.84,0
7.84,0
7.85,0
7.85,0
7.86,0
7.87,0
7.87,0
7.88,0
7.88,0
